finess;rs;region;ete_ortho_cible_etbt;ete_ortho_obs_etbt;ete_ortho_att_etbt;ete_ortho_etbt;ete_ortho_pos_seuil_etbt
420780033;CH DE ROANNE;Auvergne-Rhône-Alpes;173;1;1.9323644;0.5175007;B
420780504;CLINIQUE DU PARC;Auvergne-Rhône-Alpes;118;3;1.2451358;2.4093758;B
420780652;CH DE FIRMINY;Auvergne-Rhône-Alpes;18;0;0.2022768;0;B
420782310;CLINIQUE DU RENAISON;Auvergne-Rhône-Alpes;567;3;4.8959169;0.6127555;B
420784878;CHU SAINT ETIENNE;Auvergne-Rhône-Alpes;359;4;3.5737674;1.119267;B
430000018;CH EMILE ROUX LE PUY;Auvergne-Rhône-Alpes;180;0;1.6060368;0;B
430000034;CH BRIOUDE;Auvergne-Rhône-Alpes;106;2;1.109188;1.8031208;B
430000109;CLINIQUE BON SECOURS - LE PUY;Auvergne-Rhône-Alpes;203;0;2.1859083;0;B
440000057;CH ST-NAZAIRE;Pays de la Loire;349;1;3.0599158;0.3268064;B
440000289;CHU DE NANTES;Pays de la Loire;410;3;4.2154632;0.7116656;B
440000404;CLINIQUE CHIRURGICALE STE-MARIE;Pays de la Loire;191;2;1.7361908;1.1519471;B
440000412;CLINIQUE BRETECHE VIAUD;Pays de la Loire;276;0;1.0492894;0;B
440002020;POLYCLINIQUE DE L'EUROPE;Pays de la Loire;371;1;2.5237647;0.3962334;B
440024982;AHO CLINIQUE SAINT AUGUSTIN;Pays de la Loire;475;1;4.6825237;0.21356;B
440029379;CLINIQUE JULES VERNE;Pays de la Loire;537;7;4.5992166;1.5219983;B
440033819;POLYCLINIQUE DE L'ATLANTIQUE;Pays de la Loire;1069;1;10.954047;0.0912905;A
440041580;L'HÔPITAL PRIVÉ DU CONFLUENT;Pays de la Loire;789;7;6.1433266;1.1394478;B
440053643;CH ERDRE ET LOIRE;Pays de la Loire;64;4;0.6323237;6.3258739;C
450000088;CHR ORLEANS;Centre-Val de Loire;247;1;2.7678128;0.3612961;B
450000104;CH AGGLOMERATION MONTARGOISE;Centre-Val de Loire;137;0;1.3950313;0;B
450000237;CLINIQUE JEANNE D'ARC - GIEN;Centre-Val de Loire;97;0;0.979784;0;B
450000245;CLINIQUE L'ARCHETTE;Centre-Val de Loire;530;0;4.7049821;0;B
450010079;ORELIANCE - LONGUES ALLEES;Centre-Val de Loire;797;1;7.5157573;0.1330538;B
450012968;CLINIQUE DE MONTARGIS;Centre-Val de Loire;290;11;2.4099681;4.5643758;C
460780083;CH FIGEAC;Occitanie;132;0;1.3599098;0;B
460780216;CH CAHORS;Occitanie;139;2;1.714873;1.1662671;B
470000027;CLINIQUE ESQUIROL - SAINT-HILAIRE;Nouvelle-Aquitaine;493;2;4.1817652;0.4782669;B
470001660;CH MARMANDE TONNEINS;Nouvelle-Aquitaine;328;0;3.4198161;0;B
470016049;POLE DE SANTÉ DU VILLENEUVOIS;Nouvelle-Aquitaine;109;2;1.3109035;1.5256653;B
470016171;CH AGEN-NERAC;Nouvelle-Aquitaine;156;0;0.7538844;0;B
480780097;CH MENDE;Occitanie;198;0;1.9318762;0;B
490000031;CHRU ANGERS;Pays de la Loire;553;6;5.6107527;1.0693752;B
490000676;CH CHOLET;Pays de la Loire;279;1;2.8844987;0.3466807;B
490002037;SA POLYCLINIQUE DU PARC;Pays de la Loire;420;12;3.8506797;3.116333;C
490007929;CLINIQUE CHIRURGICALE DE LA LOIRE;Pays de la Loire;346;7;2.9778335;2.3507023;B
490014909;CLINIQUE DE L'ANJOU;Pays de la Loire;341;1;2.09737;0.4767876;B
490015906;CLINIQUE SAINT LEONARD;Pays de la Loire;957;11;8.6538419;1.2711117;B
500000013;CH DU COTENTIN;Normandie;109;1;0.98001;1.0203978;B
500000054;CH AVRANCHES GRANVILLE;Normandie;54;0;0.463184;0;B
500000112;HÔPITAL MEMORIAL ST LO;Normandie;32;0;0.281495;0;B
500000146;POLYCLINIQUE DE LA BAIE-ST MARTIN;Normandie;253;0;2.1403513;0;B
500000203;POLYCLINIQUE DE LA MANCHE - SAINT-LO;Normandie;296;0;2.1137672;0;B
500000401;CLINIQUE DR. H. GUILLARD;Normandie;279;2;2.5912331;0.7718333;B
500002357;POLYCLINIQUE DU COTENTIN;Normandie;334;0;3.3315834;0;B
510000029;CHR DE REIMS;Grand Est;341;1;3.1488166;0.3175796;B
510000037;CH CHALONS EN CHAMPAGNE;Grand Est;108;0;1.0347712;0;B
510000185;POLYCLINIQUE COURLANCY - REIMS;Grand Est;1104;26;8.4872226;3.0634285;C
510000193;POLYCLINIQUE SAINT-ANDRE;Grand Est;247;34;2.7236187;12.483392;C
510000227;POLYCLINIQUE PRIOLLET - CHALONS;Grand Est;298;7;3.602225;1.9432434;B
510000243;CLINIQUE D'EPERNAY;Grand Est;207;0;2.624606;0;B
510012040;POLYCLINIQUE LES BLEUETS - REIMS;Grand Est;22;2;0.2409269;8.3012721;B
520004714;GCS POL SANT SUD 52 - CLINIQ COMPASSIO;Grand Est;102;0;1.1754733;0;B
520004722;GCS POLE SANTÉ SUD 52 - CMC CHAUMONT;Grand Est;47;0;0.4661788;0;B
520780032;CH DE CHAUMONT;Grand Est;75;0;0.6789334;0;B
520780073;CH DE ST DIZIER;Grand Est;128;0;1.5909574;0;B
520780156;CLINIQUE DE LA COMPASSION;Grand Est;223;0;2.2292643;0;B
520780214;CENTRE MÉDICO-CHIRURGICAL;Grand Est;37;0;0.3498132;0;B
530000025;CHIC DU HAUT-ANJOU;Pays de la Loire;117;1;0.9936381;1.0064027;B
530000074;CH NORD-MAYENNE;Pays de la Loire;127;1;0.7472085;1.3383145;B
530000371;CH LAVAL;Pays de la Loire;68;0;0.5969492;0;B
530031962;POLYCLINIQUE DU MAINE;Pays de la Loire;334;1;2.9220897;0.3422208;B
540000049;CH TOUL;Grand Est;60;2;0.5798428;3.4492107;B
540000361;CLINIQUE JEANNE D'ARC - LUNEVILL;Grand Est;386;4;4.1263725;0.9693744;B
540000452;CLINIQUE ST ANDRE VANDOEUVRE;Grand Est;305;1;2.5620422;0.3903136;B
540000478;POLYCLINIQUE LOUIS PASTEUR;Grand Est;368;1;2.7470362;0.3640287;B
540000486;POLYCLINIQUE DE GENTILLY;Grand Est;721;1;5.7358511;0.174342;B
540000767;CH BRIEY;Grand Est;43;0;0.6039933;0;B
540001096;CH DE MT ST MARTIN;Grand Est;12;0;0.1748702;0;B
540023264;CHRU DE NANCY;Grand Est;913;1;9.0782712;0.1101531;B
550000178;POLYCLINIQUE DU PARC - BAR-LE-DUC;Grand Est;589;52;7.2377;7.1846028;C
550006795;CH VERDUN/SAINT MIHIEL;Grand Est;184;0;2.2940624;0;B
560000044;CH PLOERMEL;Bretagne;207;0;2.034257;0;B
560002511;CLINIQUE DU TER;Bretagne;525;2;4.1062124;0.4870669;B
560002933;CLINIQUE MUTUALISTE PORTE DE L'ORIENT;Bretagne;550;3;4.4935154;0.6676287;B
560005746;GROUPEMENT HOSPITALIER BRETAGNE SUD;Bretagne;61;0;0.4753697;0;B
560007510;POLYCLINIQUE DE PONTIVY;Bretagne;428;1;4.0858445;0.2447474;B
560008799;CLINIQUE OCEANE;Bretagne;450;0;3.8191457;0;B
560014748;CH DU CENTRE BRETAGNE;Bretagne;37;0;0.2990414;0;B
560023210;CH BRETAGNE ATLANTIQUE VANNES;Bretagne;500;0;3.5840161;0;B
570000083;CLINIQUE SAINT NABOR;Grand Est;807;0;7.5291844;0;A
570000158;CH DE SARREGUEMINES;Grand Est;16;0;0.2401035;0;B
570000216;HOSPITALOR - SAINT-AVOLD;Grand Est;51;0;0.533223;0;B
570000356;CLINIQUE CHIRURGICALE AMBROISE PARE;Grand Est;630;0;4.3872707;0;B
570000364;CLINIQUE NOTRE DAME;Grand Est;175;0;1.4506982;0;B
570000646;HÔPITAL CLINIQUE CLAUDE BERNARD;Grand Est;164;0;1.8098747;0;B
570001057;HÔPITAL BELLE ISLE METZ;Grand Est;1481;9;15.208777;0.5917636;B
570005165;CHR METZ THIONVILLE;Grand Est;249;0;2.5337906;0;B
570015099;CH SARREBOURG;Grand Est;185;0;1.6860499;0;B
570025254;CHIC UNISANTÉ;Grand Est;31;0;0.4059036;0;B
580780039;CH DE L'AGGLOMÉRATION DE NEVERS;Bourgogne-Franche-Comté;243;3;2.8808181;1.0413709;B
580780138;POLYCLINIQUE DU VAL DE LOIRE;Bourgogne-Franche-Comté;474;1;3.1018962;0.3223834;B
580780195;CLINIQUE DE COSNE-SUR-LOIRE;Bourgogne-Franche-Comté;75;0;1.000578;0;B
590006896;POLYCLINIQUE DE LA THIERACHE;Hauts-de-France;253;4;2.5594277;1.5628494;B
590008041;POLYCLINIQUE VAUBAN;Hauts-de-France;15;0;0.0886462;0;B
590052056;GCS GHICL CLINIQUE STE MARIE;Hauts-de-France;62;1;0.7524346;1.3290192;B
590780193;CHRU DE LILLE;Hauts-de-France;1083;9;8.6162349;1.0445398;B
590780227;GROUPEMENT HOSPITALIER SECLIN CARVIN;Hauts-de-France;123;3;1.3034411;2.3015999;B
590780250;CLINIQUE LILLE-SUD;Hauts-de-France;102;0;1.0630064;0;B
590780284;GPT HÔPITAUX INSTITUT CATHOLIQUE LILLE;Hauts-de-France;176;0;1.8950371;0;B
590780383;POLYCLINIQUE DE LA LOUVIERE;Hauts-de-France;423;25;5.199036;4.8085837;C
590781415;CH DE DUNKERQUE;Hauts-de-France;263;6;2.7747158;2.1623837;B
590781571;CLINIQUE DU CAMBRESIS;Hauts-de-France;647;60;5.8679206;10.225087;C
590781605;CH DE CAMBRAI;Hauts-de-France;94;0;1.0032712;0;B
590781803;CH SAMBRE-AVESNOIS;Hauts-de-France;23;0;0.2723803;0;B
590781902;CH DE TOURCOING;Hauts-de-France;194;4;2.6060799;1.5348724;B
590781951;CLINIQUE DU CROISE LAROCHE SA;Hauts-de-France;1314;27;11.408718;2.3666111;C
590782165;CH DE DENAIN;Hauts-de-France;284;1;3.2148627;0.3110553;B
590782215;CH VALENCIENNES;Hauts-de-France;698;3;7.4116565;0.4047678;B
590782298;CLINIQUE DU PARC;Hauts-de-France;1013;2;6.1941123;0.3228873;B
590782421;CH DE ROUBAIX;Hauts-de-France;157;0;1.8467898;0;B
590782553;HÔPITAL PRIVÉ DE VILLENEUVE D'ASCQ;Hauts-de-France;258;0;2.8432463;0;B
590782637;CH ARMENTIERES;Hauts-de-France;59;5;0.6778072;7.3767289;C
590782652;CH D'HAZEBROUCK;Hauts-de-France;69;1;0.6645869;1.5046942;B
590783239;CH DE DOUAI;Hauts-de-France;216;1;2.5556659;0.3912874;B
590790655;CLINIQUE CHIRURGICALE ST ROCH;Hauts-de-France;270;8;2.6699405;2.9963214;B
590797353;HÔPITAL SAINT VINCENT - SAINT ANTOINE;Hauts-de-France;72;1;0.7757087;1.2891438;B
590813176;CLINIQUE DES HETRES;Hauts-de-France;17;1;0.1071989;9.3284575;B
590813382;SA NOUVELLE CLINIQUE VILLETTE;Hauts-de-France;176;0;1.8795309;0;B
590813507;POLYCLINIQUE VAL DE SAMBRE;Hauts-de-France;238;0;2.6059937;0;B
590815056;CLINIQUE DE FLANDRE;Hauts-de-France;355;1;3.3525973;0.2982762;B
590816310;CLINIQUE ST AME;Hauts-de-France;318;2;2.1892722;0.9135456;B
600010862;SAS CENTRE CHIRURGICAL DE CHANTILLY;Hauts-de-France;484;1;5.7599449;0.1736128;B
600100168;CENTRE MÉDICO-CHIRURGICAL;Hauts-de-France;57;0;0.2306178;0;B
600100648;CH DE CLERMONT;Hauts-de-France;25;1;0.2482068;4.0288992;B
600100713;CH DE BEAUVAIS;Hauts-de-France;68;1;0.7843561;1.2749312;B
600100721;CHIC COMPIEGNE-NOYON;Hauts-de-France;296;2;2.85403;0.7007635;B
600100754;POLYCLINIQUE SAINT-COME SA;Hauts-de-France;154;1;1.4084284;0.7100112;B
600101984;GROUPEMENT HOSPITALIER PUBLIC DU SUD DE L'OISE;Hauts-de-France;86;0;0.9693443;0;B
600110175;CLINIQUE DU PARC SAINT LAZARE;Hauts-de-France;188;0;1.2993688;0;B
610006421;CLINIQUE D'ALENCON;Normandie;264;5;1.569925;3.1848656;B
610780074;CH DE L'AIGLE;Normandie;13;1;0.1426155;7.0118599;B
610780082;CH ALENCON;Normandie;164;4;1.5452166;2.5886339;B
610780090;CH ARGENTAN;Normandie;101;1;1.065652;0.9383926;B
610780165;CH FLERS;Normandie;238;2;2.0842374;0.9595836;B
610780199;CLINIQUE ST DOMINIQUE;Normandie;39;1;0.3738245;2.6750518;B
620000026;ÉTABLISSEMENT HOPALE CTRE CALOT/HELIO;Hauts-de-France;1043;1;8.902491;0.1123281;B
620003376;POLYCLINIQUE MÉDICO-CHIRURGICALE D'HENIN-BEAUMONT;Hauts-de-France;540;8;5.1225832;1.5617121;B
620006049;CLINIQUE DE ST OMER;Hauts-de-France;534;0;5.3743625;0;B
620025346;POLYCLINIQUE DE DIVION;Hauts-de-France;269;6;3.0585699;1.9617011;B
620100057;CH D'ARRAS;Hauts-de-France;110;1;0.959693;1.0419999;B
620100099;HÔPITAL PRIVÉ ARRAS LES BONNETTES;Hauts-de-France;720;6;3.7012598;1.6210697;B
620100487;CLINIQUE DES ACACIAS;Hauts-de-France;232;9;2.285214;3.938362;C
620100651;CH BETHUNE-BEUVRY;Hauts-de-France;111;1;1.3059301;0.7657378;B
620100685;CH DE LENS;Hauts-de-France;94;6;0.9209338;6.515126;C
620100735;POLYCLINIQUE DE L'ARTOIS;Hauts-de-France;402;0;3.5048099;0;B
620101311;CLINIQUE DES 2 CAPS;Hauts-de-France;336;6;3.483087;1.7226098;B
620101337;CH DE CALAIS;Hauts-de-France;57;0;0.5257578;0;B
620101360;CH REGION DE SAINT-OMER;Hauts-de-France;70;0;0.8393429;0;B
620101501;POLYCLINIQUE DE BOIS-BERNARD SA;Hauts-de-France;420;7;3.7173467;1.8830635;B
620103432;CH ARRONDISSEMENT DE MONTREUIL;Hauts-de-France;32;0;0.3516851;0;B
620103440;CH DE BOULOGNE;Hauts-de-France;178;0;1.7230526;0;B
620105940;POLYCLINIQUE DU TERNOIS;Hauts-de-France;66;0;0.6858974;0;B
620118513;CENTRE MÉDICO CHIRURGICAL ET OBSTÉTRICAL COTE D'OPALE;Hauts-de-France;210;1;2.2030243;0.4539215;B
630780211;POLE SANTÉ REPUBLIQUE - CLERMONT;Auvergne-Rhône-Alpes;841;3;7.6126186;0.3940825;B
630780989;CHU CLERMONT-FERRAND;Auvergne-Rhône-Alpes;499;5;4.4872273;1.1142738;B
630781003;CH ISSOIRE;Auvergne-Rhône-Alpes;34;1;0.3926548;2.5467665;B
630781029;CH THIERS;Auvergne-Rhône-Alpes;46;0;0.5530719;0;B
630781839;CLINIQUE CHATAIGNERAIE - BEAUMONT;Auvergne-Rhône-Alpes;1401;1;13.023569;0.0767839;A
640017638;CH DE SAINT-PALAIS;Nouvelle-Aquitaine;141;0;1.6611593;0;B
640018206;CAPIO CLINIQUE BELHARRA;Nouvelle-Aquitaine;762;0;5.5549898;0;B
640780417;CH COTE BASQUE;Nouvelle-Aquitaine;401;0;3.9061205;0;B
640780490;POLYCLINIQUE AGUILERA;Nouvelle-Aquitaine;426;0;4.6368807;0;B
640780748;POLYCLINIQUE COTE BASQUE SUD;Nouvelle-Aquitaine;130;1;1.1260353;0.8880716;B
640780821;CH OLORON;Nouvelle-Aquitaine;120;0;1.1701577;0;B
640780938;CLINIQUE CHIRURGICALE MARZET;Nouvelle-Aquitaine;432;0;3.549564;0;B
640780946;POLYCLINIQUE DE NAVARRE;Nouvelle-Aquitaine;178;4;1.4996313;2.6673223;B
640780987;CLINIQUE D'ORTHEZ;Nouvelle-Aquitaine;99;0;1.3791783;0;B
640781290;CH PAU;Nouvelle-Aquitaine;349;5;3.7971571;1.3167746;B
650002579;CLINIQUE ORMEAU PYRENEES;Occitanie;574;0;5.4638135;0;B
650780158;CH LOURDES;Occitanie;66;0;0.7900335;0;B
650780174;CH LANNEMEZAN;Occitanie;217;0;1.711794;0;B
650783160;CH DE BIGORRE;Occitanie;55;0;0.5362117;0;B
660006305;LA CLINIQUE MUTUALISTE CATALANE;Occitanie;857;0;7.8378434;0;A
660780180;CH PERPIGNAN;Occitanie;87;1;0.502332;1.9907153;B
660780628;CLINIQUE DU VALLESPIR;Occitanie;30;0;0.2767789;0;B
660780776;CLINIQUE SAINT MICHEL;Occitanie;60;17;0.6764473;25.1313;C
660780784;CLINIQUE SAINT PIERRE;Occitanie;248;0;2.8517246;0;B
660790387;POLYCLINIQUE SAINT ROCH;Occitanie;618;7;6.6331052;1.0553127;B
670016237;CLINIQUE SAINTE ODILE STRASBOURG;Grand Est;151;0;0.5093909;0;B
670017755;GROUPEMENT HOSPITALIER SELESTAT OBERNAI;Grand Est;195;0;2.0863085;0;B
670017862;GCS CLINIQUE DES DIACONESSES;Grand Est;119;0;0.9440401;0;B
670018068;CLINIQUE RHENA GCS;Grand Est;1053;3;3.7568917;0.7985325;B
670780055;CHU DE STRASBOURG;Grand Est;739;1;6.1969949;0.1613685;B
670780170;CLINIQUE DE L'ORANGERIE STRASB.;Grand Est;578;4;4.8243219;0.8291321;B
670780212;CLINIQUE SAINTE-ANNE - GHSV;Grand Est;47;0;0.6230795;0;B
670780337;CH DE HAGUENAU;Grand Est;366;0;0.9282486;0;B
670780345;CH DE SAVERNE;Grand Est;190;0;1.7668943;0;B
670780378;CLINIQUE SAINT-FRANCOIS HAGUENAU;Grand Est;141;1;1.0995196;0.9094881;B
670780386;CLINIQUE SAINTE ODILE HAGUENAU;Grand Est;250;0;0.010476;0;B
670780543;CH WISSEMBOURG;Grand Est;51;0;0.5547625;0;B
680000320;CLINIQUE DIACONAT FONDERIE;Grand Est;268;2;2.864437;0.6982175;B
680000494;CLINIQUE DIACONAT ROOSEVELT;Grand Est;734;0;4.1685136;0;B
680000973;CH DE COLMAR;Grand Est;640;1;7.1186146;0.1404768;B
680001195;HÔPITAL ALBERT SCHWEITZER;Grand Est;599;0;5.3512612;0;B
680020088;NOUVELLE CLINIQUE DES TROIS FRONTIERES;Grand Est;195;0;1.3780648;0;B
680020336;GRPE HOSP REGION MULHOUSE ET SUD ALSACE;Grand Est;326;6;3.6520865;1.6428965;B
690000427;CENTRE MÉDICO-CHIRURGICAL ET DE RÉÉDAPTATIION DES MASSUES;Auvergne-Rhône-Alpes;41;0;0.3649458;0;B
690023239;CLINIQUE DU PARC;Auvergne-Rhône-Alpes;682;1;6.4886174;0.154116;B
690023411;HÔPITAL PRIVÉ JEAN MERMOZ;Auvergne-Rhône-Alpes;832;9;8.4113293;1.0699855;B
690780093;HÔPITAL D'INSTRUCTION DES ARMÉES DESGENETTES;Auvergne-Rhône-Alpes;174;0;1.5395582;0;B
690780200;CLINIQUE EMILIE DE VIALAR;Auvergne-Rhône-Alpes;108;1;1.0699768;0.9345997;B
690780259;CLINIQUE SAINT-CHARLES;Auvergne-Rhône-Alpes;329;0;1.0037869;0;B
690780358;CLINIQUE DU VAL D'OUEST-VENDOME;Auvergne-Rhône-Alpes;215;0;2.0140725;0;B
690780366;CLINIQUE CHARCOT;Auvergne-Rhône-Alpes;344;5;2.8469181;1.7562852;B
690780382;CLINIQUE DU GRAND LARGE;Auvergne-Rhône-Alpes;56;0;0.4048633;0;B
690780390;POLYCLINIQUE DE RILLIEUX;Auvergne-Rhône-Alpes;87;0;0.7753191;0;B
690780416;GROUPEMENT HOSPITALIER MUTUALISTE LES PORTES DU SUD;Auvergne-Rhône-Alpes;61;2;0.7993692;2.5019727;B
690780648;CLINIQUE DE LA SAUVEGARDE;Auvergne-Rhône-Alpes;423;1;0.7815104;1.2795734;B
690780655;HÔPITAL PRIVÉ DE L'EST LYONNAIS;Auvergne-Rhône-Alpes;112;2;1.2965486;1.5425569;B
690780663;CLINIQUE TRENEL;Auvergne-Rhône-Alpes;442;0;3.481824;0;B
690781836;CLINIQUE MUTUALISTE EUGENE ANDRE;Auvergne-Rhône-Alpes;103;9;1.1030912;8.1588899;C
690782222;HÔPITAL NORD OUEST - VILLEFRANCHE;Auvergne-Rhône-Alpes;290;1;2.2706289;0.4404066;B
690782834;CLINIQUE DU TONKIN;Auvergne-Rhône-Alpes;112;2;1.1378316;1.7577294;B
690783154;HÔPITAL EDOUARD HERRIOT;Auvergne-Rhône-Alpes;270;3;2.9343486;1.0223734;B
690784137;CH LYON SUD;Auvergne-Rhône-Alpes;467;2;3.3602658;0.595191;B
690784152;HÔPITAL DE LA CROIX-ROUSSE;Auvergne-Rhône-Alpes;684;2;6.3278425;0.3160635;B
690793468;INFIRMERIE PROTESTANTE DE LYON;Auvergne-Rhône-Alpes;144;10;0.8270351;12.091386;C
690805361;CH ST JOSEPH ST LUC;Auvergne-Rhône-Alpes;160;0;1.4722348;0;B
690807367;POLYCLINIQUE DU BEAUJOLAIS;Auvergne-Rhône-Alpes;296;4;2.5270811;1.5828538;B
700004591;GROUPEMENT HOSPITALIER DE LA HAUTE SAONE;Bourgogne-Franche-Comté;101;1;0.9852289;1.0149925;B
700780174;CLINIQUE ST MARTIN;Bourgogne-Franche-Comté;253;2;3.0206584;0.6621073;B
710006859;POLYCLINIQUE DU VAL DE SAONE;Bourgogne-Franche-Comté;388;2;3.1831166;0.628315;B
710780263;CH LES CHANAUX MACON;Bourgogne-Franche-Comté;266;4;2.8273653;1.4147447;B
710780644;CH DE PARAY;Bourgogne-Franche-Comté;219;3;2.4595132;1.2197536;B
710780917;HÔPITAL PRIVÉ SAINTE MARIE;Bourgogne-Franche-Comté;67;3;0.6456363;4.6465789;B
710780958;CH WILLIAM MOREY;Bourgogne-Franche-Comté;289;2;3.6403857;0.5493923;B
710781410;CLINIQUE DU PARC;Bourgogne-Franche-Comté;546;17;5.2778593;3.2210029;C
710781824;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Bourgogne-Franche-Comté;1099;19;11.042475;1.7206287;B
710976705;CH JEAN BOUVERI - GALUZOT;Bourgogne-Franche-Comté;95;0;1.0599103;0;B
710978347;HOTEL-DIEU DU CREUSOT;Bourgogne-Franche-Comté;36;4;0.4015943;9.9603011;C
720000025;CH LE MANS;Pays de la Loire;630;2;6.2363046;0.3207027;B
720000199;SA CLINIQUE CHIR. LE PRE-PASTEUR;Pays de la Loire;732;8;7.5260025;1.0629813;B
720006022;CH FERTE BERNARD;Pays de la Loire;49;4;0.4893626;8.1738981;C
720016724;POLE SANTÉ SARTHE ET LOIR;Pays de la Loire;142;1;1.3308091;0.7514226;B
720017748;POLE SANTÉ SUD SITE CMCM;Pays de la Loire;387;21;3.9442686;5.3241811;C
730000015;CH METROPOLE SAVOIE;Auvergne-Rhône-Alpes;500;8;4.5146724;1.7720001;B
730002839;CHIC ALBERTVILLE MOUTIERS;Auvergne-Rhône-Alpes;78;0;0.781493;0;B
730004298;HÔPITAL PRIVÉ MEDIPOLE DE SAVOIE;Auvergne-Rhône-Alpes;613;16;5.7661684;2.7748062;C
730012499;GCS CLINIQUE HERBERT;Auvergne-Rhône-Alpes;105;0;0.6886458;0;B
730780103;CH ST JEAN DE MAURIENNE;Auvergne-Rhône-Alpes;74;1;0.4961655;2.0154567;B
730780459;CLINIQUE HERBERT;Auvergne-Rhône-Alpes;230;3;1.5702555;1.9105171;B
730780525;CH BOURG SAINT MAURICE;Auvergne-Rhône-Alpes;108;2;1.1721306;1.7062944;B
740001839;CHIC DES HÔPITAUX DU PAYS DU MONT BLANC;Auvergne-Rhône-Alpes;75;1;0.7623723;1.3116951;B
740014345;HÔPITAL PRIVÉ PAYS DE SAVOIE;Auvergne-Rhône-Alpes;505;2;5.005431;0.399566;B
740780416;CLINIQUE DU LAC ET D'ARGONAY;Auvergne-Rhône-Alpes;816;2;6.540056;0.3058078;B
740780424;CLINIQUE GENERALE ANNECY;Auvergne-Rhône-Alpes;475;0;4.0837919;0;B
740781133;CH ANNECY-GENEVOIS;Auvergne-Rhône-Alpes;318;2;3.1636592;0.6321793;B
740790258;CH ALPES-LEMAN;Auvergne-Rhône-Alpes;185;2;1.6244527;1.2311839;B
740790381;CHIC DU LEMAN;Auvergne-Rhône-Alpes;123;1;1.1913854;0.839359;B
750000523;GROUPEMENT HOSPITALIER PARIS SAINT-JOSEPH;Ile-de-France;489;2;3.9518147;0.5060966;B
750006728;GROUPEMENT HOSPITALIER DIACONESSES-CROIX SAINT-SIMON;Ile-de-France;2161;1;9.7645964;0.1024108;A
750100042;CHU SAINT LOUIS SITE LARIBOISIERE-APHP;Ile-de-France;656;0;7.1605891;0;A
750100091;HÔPITAL SAINT-ANTOINE;Ile-de-France;147;0;1.5701511;0;B
750100125;GROUPEMENT HOSPITALIER PITIE-SALPETRIERE;Ile-de-France;417;2;3.7006702;0.5404427;B
750100166;HÔPITAL COCHIN/ST VINCENT DE PAUL;Ile-de-France;645;3;5.9085886;0.5077355;B
750150104;INSTITUT MUTUALISTE MONTSOURIS;Ile-de-France;779;3;7.6797209;0.3906392;B
750300071;CLINIQUE GEOFFROY ST HILAIRE;Ile-de-France;229;11;2.1749908;5.0574926;C
750300089;CLINIQUE DU SPORT;Ile-de-France;602;3;3.3225204;0.902929;B
750300121;FOND ST JEAN DE DIEU CLINIQUE OUDINOT;Ile-de-France;244;1;2.1688106;0.4610822;B
750300139;CLINIQUE DE L ALMA;Ile-de-France;26;1;0.3031296;3.2989193;B
750300154;CLINIQUE TURIN;Ile-de-France;113;1;1.0004139;0.9995863;B
750300360;HÔPITAL PRIVÉ DES PEUPLIERS;Ile-de-France;65;0;0.6243751;0;B
750300493;CLINIQUE ARAGO;Ile-de-France;2130;51;15.387178;3.3144479;C
750300592;CLINIQUE BLOMET;Ile-de-France;41;0;0.3813881;0;B
750300766;CLINIQUE BIZET;Ile-de-France;92;0;1.3848819;0;B
750300774;CLINIQUE JOUVENET;Ile-de-France;959;9;6.9227871;1.3000544;B
750300857;MAISON DE SANTÉ REMUSAT;Ile-de-France;74;4;0.973984;4.1068437;B
750300881;CLINIQUE DU TROCADERO;Ile-de-France;17;0;0.171328;0;B
750300915;CLINIQUE INTERNATIONALE PARC MONCEAU;Ile-de-France;139;1;1.5600948;0.6409867;B
750301137;CLINIQUE ALLERAY LABROUSTE;Ile-de-France;133;2;1.4945646;1.3381824;B
750301145;CLINIQUE DU MONT LOUIS;Ile-de-France;82;0;0.7634328;0;B
750301160;CLINIQUE DES MAUSSINS;Ile-de-France;961;22;10.313623;2.1331011;C
750803447;HÔPITAL EUROPEEN G. POMPIDOU/BROUSSAIS;Ile-de-France;161;1;1.7138008;0.5834984;B
760021329;HÔPITAL PRIVÉ DE L'ESTUAIRE;Normandie;416;0;3.7013691;0;B
760024042;CHIC ELBEUF LOUVIERS;Normandie;176;1;1.734022;0.5766939;B
760025312;CLINIQUE MATHILDE;Normandie;274;2;2.4373763;0.8205545;B
760027292;POLYCLINIQUE MEGIVAL;Normandie;218;0;1.5852808;0;B
760780023;CH DE DIEPPE;Normandie;97;0;0.952612;0;B
760780239;CHU ROUEN;Normandie;297;1;2.8890874;0.3461301;B
760780510;CLINIQUE DU CEDRE;Normandie;1228;2;9.3643835;0.2135752;B
760780619;CLINIQUE SAINT HILAIRE;Normandie;619;0;5.7849838;0;B
760780726;CH DU HAVRE;Normandie;364;0;3.0734987;0;B
760780783;CLINIQUE TOUS VENTS;Normandie;17;0;0.1916446;0;B
760780791;CLINIQUE DES ORMEAUX;Normandie;252;0;1.2878243;0;B
760780825;CLINIQUE DE L'ABBAYE;Normandie;145;0;0.8923693;0;B
760921809;CLINIQUE DE L'EUROPE;Normandie;642;65;6.4422826;10.089592;C
770021145;GRAND HÔPITAL DE L'EST FRANCILIEN;Ile-de-France;181;3;1.8813;1.594642;B
