sources;finess;raison_sociale;libelle_region;cat;repondant
2013;310790472;CLINIQUE SAINT ORENS;Midi Pyrénées;Privé;Oui
2013;310792635;MRC LE MARQUISAT;Midi Pyrénées;Privé;Oui
2013;310793617;M.R.C. SAINTE MARIE;Midi Pyrénées;Privé;Oui
2013;320004310;ETABLISSEMENT PUBLIC DE SANTE DE LOMAGNE;Midi Pyrénées;CH;Oui
2013;320780117;CH AUCH;Midi Pyrénées;CH;Oui
2013;320780133;CH CONDOM;Midi Pyrénées;CH;Oui
2013;320780158;HOPITAL GIMONT;Midi Pyrénées;CH;Oui
2013;320780174;HOPITAL LOMBEZ;Midi Pyrénées;CH;Oui
2013;320780208;HOPITAL NOGARO;Midi Pyrénées;CH;Oui
2013;320780216;HOPITAL VIC-FEZENSAC;Midi Pyrénées;CH;Oui
2013;320784333;CRF  SAINT - BLANCARD;Midi Pyrénées;Privé;Oui
2013;330000217;MAISON SANTE MARIE GALENE;Aquitaine;ESPIC/EBNL;Oui
2013;330000340;M.S.P.B. BAGATELLE;Aquitaine;ESPIC/EBNL;Oui
2013;330027509;CTRE HOSP INTERCOMMUNAL SUD GIRONDE;Aquitaine;CH;Oui
2013;330057654;LES FLOTS;Aquitaine;Privé;Oui
2013;330780370;FONTAINES DE MONJOUS;Aquitaine;ESPIC/EBNL;Oui
2013;330780495;CLINIQUE MUTUALISTE DU MEDOC;Aquitaine;ESPIC/EBNL;Oui
2013;330780503;POLYCLINIQUE SAINT MARTIN;Aquitaine;Privé;Oui
2013;330780560;LA PIGNADA;Aquitaine;ESPIC/EBNL;Oui
2013;330780719;DOMAINE DE HAUTERIVE S.A.;Aquitaine;Privé;Oui
2013;330780735;MAIS DE CONV. L'AQUITANIA;Aquitaine;Privé;Oui
2013;330780743;CENTRE DE SOINS DE SUITE ET RÉADAPTATION CHATEAUNEUF;Aquitaine;ESPIC/EBNL;Oui
2013;330780750;CENTRE DE SOINS DE SUITE ET RÉADAPTATION LES LAURIERS;Aquitaine;ESPIC/EBNL;Oui
2013;330780768;L'AJONCIÈRE;Aquitaine;ESPIC/EBNL;Oui
2013;330781139;CRF LA TOUR DE GASSIES;Aquitaine;ESPIC/EBNL;Oui
2013;330781154;C.R.F LES GRANDS CHENES;Aquitaine;Privé;Oui
2013;330781196;C.H.U. DE BORDEAUX;Aquitaine;CHU;Oui
2013;330781204;CENTRE HOSPITALIER D'ARCACHON;Aquitaine;CH;Oui
2013;330781212;CENTRE HOSPITALIER DE BAZAS;Aquitaine;CH;Oui
2013;330781253;CENTRE HOSPITALIER DE LIBOURNE;Aquitaine;CH;Oui
2013;330781261;C.H STE FOY LA GRANDE;Aquitaine;CH;Oui
2013;330781402;POLYCLINIQUE DE BORDEAUX - TONDU;Aquitaine;Privé;Oui
2013;330781626;MAIS REPOS LA ROSE DES SABLES;Aquitaine;Privé;Oui
2013;330802778;CHATEAU LEMOINE READAPTATION;Aquitaine;Privé;Oui
2013;340000025;INSTITUT SAINT PIERRE;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;340000439;CENTRE ORTHOPEDIQUE MAGUELONE;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;340009018;CLINIQUE DU PIC SAINT LOUP;Languedoc Roussillon;Privé;Oui
2013;340011295;LES HOPITAUX DU BASSIN DE THAU;Languedoc Roussillon;CH;Oui
2013;340019090;CRF BOURGÉS;Languedoc Roussillon;Privé;Oui
2013;340780055;CH BEZIERS;Languedoc Roussillon;CH;Oui
2013;340780196;C.R.F. LE VALD'ORB;Languedoc Roussillon;Privé;Oui
2013;340780212;C.R.F. STER;Languedoc Roussillon;Privé;Oui
2013;340780253;MAISON DE REPOS LE COLOMBIER;Languedoc Roussillon;Privé;Oui
2013;340780469;HL SAINT-PONS;Languedoc Roussillon;CH;Oui
2013;340780477;CHU MONTPELLIER;Languedoc Roussillon;CHU;Oui
2013;340780519;HL LODEVE;Languedoc Roussillon;CH;Oui
2013;340780543;HL CLERMONT- L' HERAULT;Languedoc Roussillon;CH;Oui
2013;340780568;CLINIQUE DU SOUFFLE LA VALONIE;Languedoc Roussillon;Privé;Oui
2013;340780816;CLINIQUE MUTUALISTE JEAN LEON;Languedoc Roussillon;Privé;Oui
2013;340780824;MAIS REPOS CONV PLEIN SOLEIL;Languedoc Roussillon;Privé;Oui
2013;340780857;C.R.F.  LE CASTELET;Languedoc Roussillon;Privé;Oui
2013;340781608;MSM MAS DE ROCHET;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;340782002;C.R.F. LA PETITE PAIX;Languedoc Roussillon;Privé;Oui
2013;340789981;C.R.F.  FONTFROIDE;Languedoc Roussillon;Privé;Oui
2013;340796093;C.R.F. STER;Languedoc Roussillon;Privé;Oui
2013;340796358;CENTRE PAUL COSTE FLORET;Languedoc Roussillon;CH;Non
2013;340798552;MAIS REPOS CONV PECH DU SOLEIL;Languedoc Roussillon;Privé;Oui
2013;350000022;CENTRE HOSPITALIER ST MALO;Bretagne;CH;Oui
2013;350000030;CENTRE HOSPITALIER FOUGERES;Bretagne;CH;Oui
2013;350000048;CENTRE HOSPITALIER REDON;Bretagne;CH;Oui
2013;350000055;CENTRE HOSPITALIER VITRE;Bretagne;CH;Oui
2013;350000063;HÔPITAL ST THOMAS DE VILLENEUVE BAIN DE BRETAGNE;Bretagne;ESPIC/EBNL;Oui
2013;350000071;HÔPITAL LA PROVIDENCE GARDINER DINARD;Bretagne;ESPIC/EBNL;Oui
2013;350000204;CLINIQUE ST JOSEPH COMBOURG;Bretagne;ESPIC/EBNL;Oui
2013;350002192;POLYCLINIQUE SAINT LAURENT;Bretagne;Privé;Oui
2013;350002200;CLINIQUE ST YVES RENNES;Bretagne;ESPIC/EBNL;Oui
2013;350002291;HÔPITAL LOCAL JANZE;Bretagne;CH;Oui
2013;350002317;HÔPITAL LOCAL MONTFORT S/ MEU;Bretagne;CH;Oui
2013;350002333;HÔPITAL LOCAL ST MEEN LE GRAND;Bretagne;CH;Oui
2013;350002564;POLE MPR SAINT HELIER RENNES;Bretagne;ESPIC/EBNL;Oui
2013;350002911;MRC ST THOMAS DE VILLENEUVE BAGUER MORVAN;Bretagne;ESPIC/EBNL;Oui
2013;350002929;MRC LA PIERRE BLANCHE BOURG DES COMPTES;Bretagne;ESPIC/EBNL;Oui
2013;350005021;CENTRE DE GÉRIATRIE DE CHANTEPIE;Bretagne;ESPIC/EBNL;Oui
2013;350005179;CHRU DE RENNES;Bretagne;CHU;Oui
2013;350040291;HÔPITAL LOCAL HAMON VAUJOYEUX CANCALE;Bretagne;CH;Oui
2013;350044756;MAISON DE SOINS EN ADDICTOLOGIE : PHILAE;Bretagne;Privé;Oui
2013;350048518;C. H. DES MARCHES DE BRETAGNE;Bretagne;CH;Oui
2013;360000046;C H  ISSOUDUN;Centre;CH;Oui
2013;360000053;C.H. DE CHATEAUROUX;Centre;CH;Oui
2013;360000061;C. H.  LA CHATRE;Centre;CH;Oui
2013;360000079;C H  LE BLANC;Centre;CH;Oui
2013;360000103;H.L. CHATILLON / INDRE;Centre;CH;Oui
2013;360002232;CTRE CONV. ET DIET.MANOIR EN BERRY;Centre;Privé;Oui
2013;370000150;CLINIQUE VELPEAU;Centre;Privé;Oui
2013;370000184;M.R. ET C. LE COURBAT;Centre;ESPIC/EBNL;Oui
2013;370000218;C.R.F  LE CLOS SAINT-VICTOR;Centre;ESPIC/EBNL;Oui
2013;370000341;CTRE POST CURE ALCOOL MALVAU;Centre;ESPIC/EBNL;Oui
2013;370000374;MAISON READ. FONCT. NEUR BEL AIR;Centre;ESPIC/EBNL;Oui
2013;370000481;C.H.U. DE TOURS;Centre;CHU;Oui
2013;370000564;CHI AMBOISE- CHATEAU RENAULT;Centre;CH;Oui
2013;370000606;C H  CHINONAIS;Centre;CH;Oui
2013;370000614;CH LOCHES;Centre;CH;Oui
2013;370000713;"CENTRE POST CURE ""LOUIS SEVESTRE""";Centre;CH;Oui
2013;370002701;CH JEAN PAGES DE LUYNES;Centre;CH;Oui
2013;370007569;PÔLE SANTÉ LÉONARD DE VINCI;Centre;Privé;Oui
2013;370100539;"MAISON READ. FONCT.""BOIS GIBERT""";Centre;ESPIC/EBNL;Oui
2013;380005868;ANNEXE DU CTRE DE SOINS DE VIRIEU- SITE DE BOURGOIN;Rhône Alpes;ESPIC/EBNL;Oui
2013;380005918;CENTRE DE SOINS DE SUITE LES GRANGES;Rhône Alpes;Privé;Oui
2013;380009928;CENTRE MEDICAL ROCHEPLANE LES ANGUISSES;Rhône Alpes;ESPIC/EBNL;Oui
2013;380017095;CRF ST VINCENT DE PAUL;Rhône Alpes;Privé;Oui
2013;380780023;HOPITAL RHUMATOLOGIQUE URIAGE;Rhône Alpes;CH;Oui
2013;380780031;CENTRE HOSPITALIER DE LA MURE;Rhône Alpes;CH;Oui
2013;380780056;CTRE HOSPITALIER PONT BEAUVOISIN;Rhône Alpes;CH;Oui
2013;380780080;CHU GRENOBLE;Rhône Alpes;CHU;Oui
2013;380780098;CENTRE HOSPITALIER  DE TULLINS;Rhône Alpes;CH;Oui
2013;380780171;CENTRE HOSPITALIER SAINT-MARCELLIN;Rhône Alpes;CH;Oui
2013;380780213;CENTRE HOSPITALIER  ST LAURENT DU PONT;Rhône Alpes;CH;Oui
2013;380780239;HOPITAL LOCAL DE ST.GEOIRE EN VALDAINE;Rhône Alpes;CH;Oui
2013;380780312;CLINIQUE DU GRESIVAUDAN;Rhône Alpes;ESPIC/EBNL;Oui
2013;380780379;CENTRE HENRI BAZIRE;Rhône Alpes;ESPIC/EBNL;Oui
2013;380781138;CENTRE DE SOINS DE VIRIEU - SITE DE VIRIEU;Rhône Alpes;ESPIC/EBNL;Oui
2013;380781369;LE MAS DES CHAMPS - ST PRIM;Rhône Alpes;ESPIC/EBNL;Oui
2013;380781435;CENTRE HOSPITALIER DE VIENNE;Rhône Alpes;CH;Oui
2013;380782698;HOPITAL LOCAL LA TOUR DU PIN;Rhône Alpes;CH;Oui
2013;380782771;HOPITAL LOCAL DE MORESTEL;Rhône Alpes;CH;Oui
2013;390000172;CENTRE MEDICAL LA GRANGE/MONT;Franche Comté;ESPIC/EBNL;Oui
2013;390780146;CH LONS;Franche Comté;CH;Oui
2013;390780161;CH ST CLAUDE;Franche Comté;CH;Oui
2013;390780179;CH SALINS LES BAINS;Franche Comté;CH;Oui
2013;390780591;CH CHAMPAGNOLE;Franche Comté;CH;Oui
2013;390780609;CH PASTEUR DOLE;Franche Comté;CH;Oui
2013;390781193;CENTRE DE POST CURE BLETTERANS;Franche Comté;ESPIC/EBNL;Oui
2013;400000261;INSTITUT HÉLIO-MARIN LABENNE;Aquitaine;ESPIC/EBNL;Oui
2013;400011177;CH DE MONT DE MARSAN;Aquitaine;CH;Oui
2013;400780102;CTRE REEDUC. FONCTION. NAPOLEON;Aquitaine;Privé;Oui
2013;400780193;CENTRE HOSPITALIER DAX;Aquitaine;CH;Oui
2013;400780268;HOPITAL SAINT SEVER;Aquitaine;CH;Oui
2013;400780383;MAISON SAINT LOUIS;Aquitaine;ESPIC/EBNL;Oui
2013;400780425;S.A.R.L    PRIMEROSE;Aquitaine;Privé;Oui
2013;400780466;LE BELVEDERE;Aquitaine;Privé;Oui
2013;400780482;CENTRE MED.INFANTILE MONTPRIBAT;Aquitaine;Privé;Oui
2013;400782769;POLYCLINIQUE LES CHENES;Aquitaine;Privé;Oui
2013;400791018;CENTRE EUROPEEN DE REEDUCATION DU SPORTIF (CERS);Aquitaine;Privé;Oui
2013;410000087;C. H. DE BLOIS;Centre;CH;Oui
2013;410000095;C. H. VENDOME;Centre;CH;Oui
2013;410000103;C. H. ROMORANTIN LANTHENAY;Centre;CH;Oui
2013;410000111;H. L. ST AIGNAN SUR CHER;Centre;CH;Oui
2013;410000418;INSTITUT MEDICAL DE SOLOGNE;Centre;Privé;Oui
2013;410000442;"CENTRE MEDICAL ""LA MENAUDIERE""";Centre;ESPIC/EBNL;Oui
2013;420000192;CLINIQUE MEDICALE BUISSONNIERE;Rhône Alpes;ESPIC/EBNL;Oui
2013;420000325;HOPITAL LOCAL ST PIERRE DE BOEUF;Rhône Alpes;CH;Oui
2013;420002495;HOPITAL DU GIER;Rhône Alpes;CH;Oui
2013;420002677;CENTRE MUTUALISTE D'ADDICTOLOGIE;Rhône Alpes;ESPIC/EBNL;Oui
2013;420011512;LE CLOS CHAMPIROL;Rhône Alpes;Privé;Oui
2013;420013831;CENTRE HOSPITALIER DU FOREZ;Rhône Alpes;CH;Oui
2013;420780033;CENTRE HOSPITALIER DE ROANNE;Rhône Alpes;CH;Oui
2013;420780058;HOPITAL LOCAL DE CHARLIEU;Rhône Alpes;CH;Oui
2013;420780348;CENTRE MEDICAL DE CHAVANNE;Rhône Alpes;ESPIC/EBNL;Oui
2013;420780579;MAISON DE CONVALESCENCE GRAVENAND;Rhône Alpes;ESPIC/EBNL;Oui
2013;420780652;CENTRE HOSPITALIER DE FIRMINY;Rhône Alpes;CH;Oui
2013;420780660;CENTRE HOSPITALIER G. CLAUDINON;Rhône Alpes;CH;Oui
2013;420780736;HOPITAL LOCAL DE PELUSSIN;Rhône Alpes;CH;Oui
2013;420782096;CENTRE MEDICAL DES 7 COLLINES;Rhône Alpes;ESPIC/EBNL;Oui
2013;420782591;CLINIQUE NOUVELLE DU FOREZ;Rhône Alpes;Privé;Oui
2013;420784878;CHU SAINT ETIENNE;Rhône Alpes;CHU;Oui
2013;420793697;ALMA SANTE;Rhône Alpes;Privé;Oui
2013;430000018;C.H. EMILE ROUX LE PUY;Auvergne;CH;Oui
2013;430000034;CENTRE HOSPITALIER  BRIOUDE;Auvergne;CH;Oui
2013;430000141;MS CONV. ST JOSEPH - ROSIERS;Auvergne;Privé;Oui
2013;430000158;MS REP. BEAUREGARD - CHADRAC;Auvergne;Privé;Oui
2013;430000166;MS REP.  JALAVOUX - AIGUILHE;Auvergne;Privé;Oui
2013;430000182;MS REP. HORT MELLEYR-MONASTIER;Auvergne;Privé;Oui
2013;430000216;CENTRE MEDICAL D'OUSSOULX;Auvergne;ESPIC/EBNL;Oui
2013;430007450;CENTRE MEDICAL SPECIALISE LE CHAMBON SUR LIGNON;Auvergne;Privé;Oui
2013;440000057;CENTRE HOSPITALIER   ST-NAZAIRE;Pays de la Loire;CH;Oui
2013;440000065;CENTRE HOSPITALIER DE MAUBREUIL;Pays de la Loire;CH;Oui
2013;440000255;CRFF LA TOURMALINE;Pays de la Loire;ESPIC/EBNL;Oui
2013;440000289;C.H.U. DE NANTES;Pays de la Loire;CHU;Oui
2013;440000297;CENTRE HOSPITALIER ANCENIS;Pays de la Loire;CH;Oui
2013;440000313;CENTRE HOSPITALIER CHATEAUBRIANT;Pays de la Loire;CH;Oui
2013;440000347;HOPITAL LOCAL CORCOUE;Pays de la Loire;CH;Oui
2013;440000362;HOPITAL LOCAL DE NOZAY;Pays de la Loire;CH;Oui
2013;440000412;CLINIQUE BRETECHE VIAUD;Pays de la Loire;Privé;Oui
2013;440000693;CENTRE DE CONVALESCENCE SAINT SEBASTIEN;Pays de la Loire;ESPIC/EBNL;Oui
2013;440000701;ETAB. DE CONVAL.ROZ ARVOR;Pays de la Loire;Privé;Oui
2013;440000719;CENTRE THERAPEUTIQUE ALCOOLIQUE LA BARONNAIS;Pays de la Loire;ESPIC/EBNL;Oui
2013;440001188;CENTRE REEDUCATION FONCTIONNELLE PEN-BRON;Pays de la Loire;ESPIC/EBNL;Oui
2013;440002459;CENTRE DE CONVALESCENCE SOINS DE SUITE LE BODIO;Pays de la Loire;ESPIC/EBNL;Oui
2013;440024669;CENTRE DE SOINS DE SUITE LE BOIX RIGNOUX;Pays de la Loire;ESPIC/EBNL;Oui
2013;440028538;HIC DE LA PRESQU'ILE;Pays de la Loire;CH;Oui
2013;440042141;H INTERCOMMUNAL SEVRE ET LOIRE;Pays de la Loire;CH;Oui
2013;440044451;CENTRE DE SOINS SUITE SITE SAINT HENRI;Pays de la Loire;Privé;Oui
2013;440048239;CENTRE DE CONVALESCENCE - OQN;Pays de la Loire;Privé;Oui
2013;440048676;CENTRE DE RÉADAPTATION DU CONFLUENT;Pays de la Loire;ESPIC/EBNL;Oui
2013;440050433;CLINIQUE MUTUALISTE DE L'ESTUAIRE;Pays de la Loire;ESPIC/EBNL;Oui
2013;450000088;C.H.R. ORLEANS;Centre;CHU;Oui
2013;450000096;"C.H. "" P. DEZARNAULD"" DE GIEN";Centre;CH;Oui
2013;450000104;C.H. AGGLOMERATION MONTARGOISE;Centre;CH;Oui
2013;450000112;C.H. DE PITHIVIERS;Centre;CH;Oui
2013;450000286;ASSOCIATION LES BUISSONNETS;Centre;Privé;Oui
2013;450000336;"H. PRIVE ""SAINT JEAN"" DE BRIARE";Centre;ESPIC/EBNL;Oui
2013;450000526;CMPR L'A.D.A.P.T. LOIRET;Centre;ESPIC/EBNL;Oui
2013;450002456;MAISON  READ. FONCT.LE COTEAU;Centre;ESPIC/EBNL;Oui
2013;450012968;CLINIQUE DE MONTARGIS;Centre;Privé;Oui
2013;450013081;S.A. LA CIGOGNE;Centre;Privé;Oui
2013;450013669;LA REINE BLANCHE CONVALESCENCE;Centre;Privé;Oui
2013;450014956;"M. R. ET C. "" LES SABLONS""";Centre;ESPIC/EBNL;Oui
2013;450015144;M.C. DOMAINE DE LONGUEVE;Centre;Privé;Oui
2013;460000060;CENTRE MEDICAL LA ROSERAIE;Midi Pyrénées;ESPIC/EBNL;Oui
2013;460006083;CSSR NOTRE DAME;Midi Pyrénées;ESPIC/EBNL;Oui
2013;460780042;CLINIQUE DU QUERCY BELLEVUE;Midi Pyrénées;Privé;Oui
2013;460780083;CH FIGEAC;Midi Pyrénées;CH;Oui
2013;460780091;CH SAINT-CERE;Midi Pyrénées;CH;Oui
2013;460780208;CH GOURDON;Midi Pyrénées;CH;Oui
2013;460785900;CLINIQUE DU RELAIS;Midi Pyrénées;Privé;Oui
2013;470000027;CLINIQUE ESQUIROL - SAINT-HILAIRE;Aquitaine;Privé;Oui
2013;470000175;CENTRE DELESTRAINT-FABIEN;Aquitaine;ESPIC/EBNL;Oui
2013;470000308;CENTRE DE RÉÉDUCATION FONCTIONNELLE L'ADAPT VIRAZEIL;Aquitaine;ESPIC/EBNL;Oui
2013;470000316;CENTRE HOSPITALIER AGEN;Aquitaine;CH;Oui
2013;470000324;C. H. SAINT CYR VILLENEUVE/LOT;Aquitaine;CH;Oui
2013;470000357;HOPITAL LOCAL CASTELJALOUX;Aquitaine;CH;Oui
2013;470000365;HÔPITAL LOCAL DE PENNE D'AGENAIS;Aquitaine;CH;Oui
2013;470001660;CH MARMANDE TONNEINS;Aquitaine;CH;Oui
2013;470010364;M DE REPOS ET CONV LA PALOUMERE;Aquitaine;Privé;Oui
2013;480000793;CENTRE CONVALESCENCE CCA ANTRENAS;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;480000835;MAISON STE MARIE;Languedoc Roussillon;Privé;Oui
2013;480780097;CH MENDE;Languedoc Roussillon;CH;Oui
2013;480780212;"CENTRE POST CURE ALCOOLIQUE ""LE BOY""";Languedoc Roussillon;ESPIC/EBNL;Oui
2013;480783034;CENTRE DE MONTRODAT;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;490000031;C.H.R.U.    ANGERS;Pays de la Loire;CHU;Oui
2013;490000395;HOPITAL LOCAL CHALONNES;Pays de la Loire;CH;Oui
2013;490000403;HOPITAL LOCAL DOUE LA FONTAINE;Pays de la Loire;CH;Oui
2013;490000411;HOPITAL LOCAL LONGUE JUMELLES;Pays de la Loire;CH;Oui
2013;490000429;HOPITAL LOCAL  MARTIGNE-BRIAND;Pays de la Loire;CH;Oui
2013;490000437;HOPITAL LOCAL POUANCE;Pays de la Loire;CH;Oui
2013;490000601;MAISON DE CONVALESCENCE LES RECOLLETS;Pays de la Loire;ESPIC/EBNL;Oui
2013;490000643;CENTRE MEDICAL DU CHILLON;Pays de la Loire;ESPIC/EBNL;Oui
2013;490000676;CENTRE HOSPITALIER CHOLET;Pays de la Loire;CH;Oui
2013;490000817;MAISON DE CONVALESCENCE;Pays de la Loire;ESPIC/EBNL;Oui
2013;490004256;HOPITAL PRIVE BEAUPREAU;Pays de la Loire;ESPIC/EBNL;Oui
2013;490007689;HOPITAL LOCAL LYS HYROME;Pays de la Loire;CH;Oui
2013;490009248;CENTRE DE SOINS DE SUITE SAINT CLAUDE;Pays de la Loire;ESPIC/EBNL;Oui
2013;490015765;H INTERCOMMUNAL DU BAUGEOIS ET DE LA VALLEE;Pays de la Loire;CH;Oui
2013;490528452;CENTRE HOSPITALIER SAUMUR;Pays de la Loire;CH;Oui
2013;490531910;CENTRE REGIONAL DE REEDUCATION ET READAPTATION FONCTIONNELLES;Pays de la Loire;ESPIC/EBNL;Oui
2013;490534922;CENTRE DE CONVALESCENCE JEAN JAURES;Pays de la Loire;Privé;Oui
2013;490543675;MAISON DE CONVAL. DE L'ANJOU;Pays de la Loire;Privé;Oui
2013;500000013;CENTRE HOSPITALIER PUBLIC DU COTENTIN;Basse Normandie;CH;Oui
2013;500000039;HOPITAL LOCAL CARENTAN;Basse Normandie;CH;Oui
2013;500000054;CH AVRANCHES GRANVILLE;Basse Normandie;CH;Oui
2013;500000146;POLYCLINIQUE DE LA BAIE-ST MARTIN;Basse Normandie;Privé;Oui
2013;500000203;POLYCLINIQUE DE LA MANCHE - SAINT-LO;Basse Normandie;Privé;Oui
2013;500000229;CRRF LE NORMANDY (GRANVILLE);Basse Normandie;Privé;Oui
2013;500000393;CENTRE HOSPITALIER DE COUTANCES;Basse Normandie;CH;Oui
2013;500000419;CRF SIOUVILLE;Basse Normandie;Privé;Oui
2013;500002357;POLYCLINIQUE DU COTENTIN;Basse Normandie;Privé;Oui
2013;500012687;CRF WILLIAM HARVEY;Basse Normandie;Privé;Oui
2013;500021423;CRF LE NORMANDY II;Basse Normandie;Privé;Oui
2013;510000029;CHR DE REIMS;Champagne Ardenne;CHU;Oui
2013;510000037;CH CHALONS EN CHAMPAGNE;Champagne Ardenne;CH;Oui
2013;510000201;CLINIQUE JEAN D'ORBAIS;Champagne Ardenne;ESPIC/EBNL;Oui
2013;510012040;POLYCLINIQUE LES BLEUETS - REIMS;Champagne Ardenne;Privé;Oui
2013;520780024;HOPITAL LOCAL DE BOURBONNE;Champagne Ardenne;CH;Oui
2013;520780032;CENTRE HOSPITALIER DE CHAUMONT;Champagne Ardenne;CH;Oui
2013;520780040;HOPITAL LOCAL JOINVILLE;Champagne Ardenne;CH;Oui
2013;520780065;HOPITAL LOCAL DE MONTIER EN DER;Champagne Ardenne;CH;Oui
2013;520780081;CH DE LA HAUTE MARNE;Champagne Ardenne;CH;Oui
2013;520780099;HOPITAL LOCAL DE WASSY;Champagne Ardenne;CH;Oui
2013;530000025;CH INTERCOMMUNAL DU HAUT-ANJOU;Pays de la Loire;CH;Oui
2013;530000058;HOPITAL LOCAL  ERNEE;Pays de la Loire;CH;Oui
2013;530000074;CENTRE HOSPITALIER  NORD-MAYENNE;Pays de la Loire;CH;Oui
2013;530000371;CENTRE HOSPITALIER  LAVAL;Pays de la Loire;CH;Oui
2013;530002591;HOPITAL LOCAL VILLAINES LA JUHEL;Pays de la Loire;CH;Oui
2013;530007202;HOPITAL LOCAL DU SUD MAYENNAIS;Pays de la Loire;CH;Oui
2013;530031509;CENTRE DE SOINS  LA BREHONNIERE;Pays de la Loire;Privé;Oui
2013;540000106;CENTRE HOSPITALIER  -  PONT A MOUSSON;Lorraine;CH;Oui
2013;540000114;CH ST NICOLAS DE PORT;Lorraine;CH;Oui
2013;540000288;SA LES ELIEUX SEICHAMPS;Lorraine;Privé;Oui
2013;540000395;HOPITAL SAINT CHARLES NANCY;Lorraine;ESPIC/EBNL;Oui
2013;540000585;MAISON CONVALESCENCE FLAVIGNY;Lorraine;ESPIC/EBNL;Oui
2013;540000668;CTRE JACQUES PARISOT BAINVILLE S MADON;Lorraine;ESPIC/EBNL;Oui
2013;540000767;CENTRE HOSPITALIER - BRIEY;Lorraine;CH;Oui
2013;540000858;ST ELOI NEUVES MAISONS;Lorraine;ESPIC/EBNL;Oui
2013;540002078;C.H.U. DE NANCY;Lorraine;CHU;Oui
2013;540003399;HOPITAL LOCAL  - POMPEY;Lorraine;CH;Oui
2013;540005196;MAISON DE CONV. BACCARAT;Lorraine;Privé;Oui
2013;540009701;CENTRE LOUIS PIERQUIN;Lorraine;ESPIC/EBNL;Oui
2013;540020146;CENTRE DE REEDUCATION FLORENTIN;Lorraine;ESPIC/EBNL;Oui
2013;550000020;CENTRE HOSPITALIER VERDUN/SAINT MIHIEL;Lorraine;CH;Oui
2013;550000046;CENTRE HOSPITALIER - COMMERCY;Lorraine;CH;Oui
2013;550003354;CENTRE HOSPITALIER - BAR LE DUC;Lorraine;CH;Oui
2013;560000077;HÔPITAL LOCAL JOSSELIN;Bretagne;CH;Oui
2013;560000184;CLINIQUE DES AUGUSTINES MALESTROIT;Bretagne;ESPIC/EBNL;Oui
2013;560000259;HÔPITAL LOCAL GUEMENE SUR SCORFF;Bretagne;CH;Oui
2013;560000424;MRC KERALIGUEN LANESTER;Bretagne;ESPIC/EBNL;Oui
2013;560002024;CRRF KERPAPE;Bretagne;ESPIC/EBNL;Oui
2013;560002065;HÔPITAL LOCAL MALESTROIT;Bretagne;CH;Oui
2013;560002198;HÔPITAL LOCAL LE FAOUET;Bretagne;CH;Non
2013;560002214;CENTRE HOSPITALIER PORT LOUIS;Bretagne;CH;Oui
2013;560002222;CENTRE HOSPITALIER DE BASSE-VILAINE;Bretagne;CH;Oui
2013;560002974;MAISON DE SANTÉ SPÉCIALISÉE LE DIVIT;Bretagne;ESPIC/EBNL;Oui
2013;560003055;MRC COLPO;Bretagne;ESPIC/EBNL;Oui
2013;560005746;CENTRE HOSPITALIER BRETAGNE SUD LORIENT;Bretagne;CH;Oui
2013;560014748;CENTRE HOSPITALIER DU CENTRE BRETAGNE;Bretagne;CH;Oui
2013;560023210;CENTRE HOSPITALIER BRETAGNE ATLANTIQUE VANNES;Bretagne;CH;Oui
2013;570000026;HOPITAL  - SARRALBE;Lorraine;ESPIC/EBNL;Oui
2013;570000034;CRS ST LUC ABRESCHVILLER;Lorraine;CH;Oui
2013;570000091;HOPITAL DE FREYMING MERLEBACH;Lorraine;ESPIC/EBNL;Oui
2013;570000158;CENTRE HOSPITALIER ROBERT PAX;Lorraine;CH;Oui
2013;570000166;HOSPITALOR  -  FORBACH;Lorraine;ESPIC/EBNL;Oui
2013;570000356;CLINIQUE CHIR. AMBROISE PARE;Lorraine;Privé;Oui
2013;570000430;CENTRE HOSPITALIER  -   BOULAY;Lorraine;CH;Oui
2013;570000455;HOPITAL CHATEAU SALINS;Lorraine;ESPIC/EBNL;Oui
2013;570000547;MRC LONGEVILLE;Lorraine;ESPIC/EBNL;Oui
2013;570000828;CMP MAIZEROY;Lorraine;ESPIC/EBNL;Oui
2013;570003103;LE HOEBERG SARREGUEMINES;Lorraine;ESPIC/EBNL;Oui
2013;570005165;C. H. R. - METZ THIONVILLE;Lorraine;CHU;Oui
2013;570009670;HOPITAL  - MOYEUVRE GRANDE;Lorraine;ESPIC/EBNL;Oui
2013;570010181;ALPHA SANTE;Lorraine;ESPIC/EBNL;Oui
2013;570012633;L'ALLUMAT SCY CHAZELLES;Lorraine;ESPIC/EBNL;Oui
2013;570023630;HOPITAUX PRIVES DE METZ;Lorraine;ESPIC/EBNL;Oui
2013;570025254;CENTRE HOSPITALIER INTERCOMMUNAL UNISANTE;Lorraine;CH;Oui
2013;580780039;C.H. DE L'AGGLOMÉRATION DE NEVERS;Bourgogne;CH;Oui
2013;580780088;HOPITAL DE COSNE-COURS/LOIRE;Bourgogne;CH;Oui
