Sources;Finess;Raison_sociale;Libelle_region;cat;repondant
2013;510000193;POLYCLINIQUE SAINT-ANDRE;Champagne Ardenne;Privé;Oui
2013;510000516;INSTITUT JEAN GODINOT;Champagne Ardenne;CLCC;Oui
2013;510012040;POLYCLINIQUE LES BLEUETS - REIMS;Champagne Ardenne;Privé;Oui
2013;520780057;CENTRE HOSPITALIER DE LANGRES;Champagne Ardenne;CH;Oui
2013;520780073;CENTRE HOSPITALIER DE ST DIZIER;Champagne Ardenne;CH;Oui
2013;520780180;CLINIQUE FRANCOIS 1ER;Champagne Ardenne;Privé;Oui
2013;530000025;CH INTERCOMMUNAL DU HAUT-ANJOU;Pays de la Loire;CH;Oui
2013;530000074;CENTRE HOSPITALIER  NORD-MAYENNE;Pays de la Loire;CH;Oui
2013;530000371;CENTRE HOSPITALIER  LAVAL;Pays de la Loire;CH;Oui
2013;530031962;POLYCLINIQUE DU MAINE;Pays de la Loire;Privé;Oui
2013;540000031;C.H.U. DE NANCY;Lorraine;CHU;Oui
2013;540000049;CENTRE HOSPITALIER - TOUL;Lorraine;CH;Oui
2013;540000080;CENTRE HOSPITALIER - LUNEVILLE;Lorraine;CH;Oui
2013;540000361;CLINIQUE JEANNE D'ARC - LUNEVILL;Lorraine;Privé;Oui
2013;540000478;POLYCLINIQUE LOUIS PASTEUR;Lorraine;Privé;Oui
2013;540000486;POLYCLINIQUE DE GENTILLY;Lorraine;Privé;Oui
2013;540000767;CENTRE HOSPITALIER - BRIEY;Lorraine;CH;Oui
2013;540001286;INSTITUT DE CANCEROLOGIE DE LORRAINE;Lorraine;CLCC;Oui
2013;540013224;POLYCLINIQUE MAJORELLE;Lorraine;Privé;Oui
2013;540020112;SINCAL - NANCY;Lorraine;CH;Oui
2013;550000053;CENTRE HOSPITALIER VERDUN/SAINT MIHI;Lorraine;CH;Oui
2013;550000178;POLYCLINIQUE DU PARC - BAR-LE-DU;Lorraine;Privé;Oui
2013;550003354;CENTRE HOSPITALIER - BAR LE DUC;Lorraine;CH;Oui
2013;560000044;CENTRE HOSPITALIER PLOERMEL;Bretagne;CH;Oui
2013;560002511;CLINIQUE DU TER;Bretagne;Privé;Oui
2013;560002933;CLINIQUE MUTUALISTE PORTE DE L'ORIEN;Bretagne;ESPIC;Oui
2013;560005746;CENTRE HOSPITALIER BRETAGNE SUD LORI;Bretagne;CH;Oui
2013;560007510;POLYCLINIQUE DE PONTIVY;Bretagne;Privé;Oui
2013;560008799;CLINIQUE OCEANE;Bretagne;Privé;Oui
2013;560014748;CENTRE HOSPITALIER DU CENTRE BRETAGN;Bretagne;CH;Oui
2013;560023210;CENTRE HOSPITALIER BRETAGNE ATLANTIQ;Bretagne;CH;Oui
2013;570000083;CLINIQUE SAINT NABOR;Lorraine;Privé;Oui
2013;570000091;HOPITAL DE FREYMING MERLEBACH;Lorraine;ESPIC;Oui
2013;570000158;CENTRE HOSPITALIER ROBERT PAX;Lorraine;CH;Oui
2013;570000216;HOSPITALOR - SAINT-AVOLD;Lorraine;ESPIC;Oui
2013;570000356;CLINIQUE CHIR. AMBROISE PARE;Lorraine;Privé;Oui
2013;570000364;CLINIQUE NOTRE DAME DU PARC THIONVIL;Lorraine;Privé;Non
2013;570000596;HÔPITAL D'INSTRUCTION DES ARMÉES LEG;Service de santé d;CH;Oui
2013;570000646;HOPITAL CLINIQUE CLAUDE BERNARD;Lorraine;Privé;Oui
2013;570005165;C. H. R. - METZ THIONVILLE;Lorraine;CHU;Oui
2013;570010181;HOTEL DIEU DE MONT SAINT MARTIN;Lorraine;ESPIC;Oui
2013;570015099;CENTRE HOSPITALIER - SARREBOURG;Lorraine;CH;Oui
2013;570023630;HOPITAUX PRIVES DE METZ;Lorraine;ESPIC;Oui
2013;570025254;CENTRE HOSPITALIER INTERCOMMUNAL UNI;Lorraine;CH;Oui
2013;580780039;C.H. DE L'AGGLOMÉRATION DE NEVERS;Bourgogne;CH;Oui
2013;580780138;POLYCLINIQUE DU VAL DE LOIRE;Bourgogne;Privé;Oui
2013;580780195;CLINIQUE DE COSNE-SUR-LOIRE;Bourgogne;Privé;Oui
2013;590000188;CLCC OSCAR LAMBRET LILLE;Nord Pas de Calais;CLCC;Oui
2013;590006896;POLYCLINIQUE DE LA THIERACHE;Nord Pas de Calais;Privé;Oui
2013;590008041;POLYCLINIQUE VAUBAN;Nord Pas de Calais;Privé;Oui
2013;590052056;GCS GHICL CLINIQUE STE MARIE;Nord Pas de Calais;ESPIC;Oui
2013;590780094;CENTRE LEONARD DE VINCI;Nord Pas de Calais;Privé;Oui
2013;590780193;C.H.R.U. DE LILLE;Nord Pas de Calais;CHU;Oui
2013;590780227;HÔPITAL DE SECLIN;Nord Pas de Calais;CH;Oui
2013;590780268;POLYCLINIQUE DU BOIS;Nord Pas de Calais;Privé;Oui
2013;590780284;CENTRE HOSPITALIER ST PHILIBERT;Nord Pas de Calais;ESPIC;Oui
2013;590780383;POLYCLINIQUE DE LA LOUVIERE;Nord Pas de Calais;Privé;Oui
2013;590781415;CENTRE HOSPITALIER DE DUNKERQUE;Nord Pas de Calais;CH;Oui
2013;590781803;CTRE HOSPITALIER SAMBRE-AVESNOIS;Nord Pas de Calais;CH;Oui
2013;590781902;CENTRE HOSPITALIER DE TOURCOING;Nord Pas de Calais;CH;Oui
2013;590781951;CLINIQUE DU CROISE LAROCHE  SA;Nord Pas de Calais;Privé;Non
2013;590782165;CENTRE HOSPITALIER DE DENAIN;Nord Pas de Calais;CH;Oui
2013;590782215;CENTRE HOSPITALIER VALENCIENNES;Nord Pas de Calais;CH;Oui
2013;590782298;CLINIQUE DU PARC;Nord Pas de Calais;Privé;Oui
2013;590782421;CENTRE HOSPITALIER DE ROUBAIX;Nord Pas de Calais;CH;Oui
2013;590782553;SA CLINIQUE DU PARC;Nord Pas de Calais;Privé;Oui
2013;590782637;CENTRE HOSPITALIER ARMENTIERES;Nord Pas de Calais;CH;Oui
2013;590782652;CENTRE HOSPITALIER D'HAZEBROUCK;Nord Pas de Calais;CH;Oui
2013;590783239;CENTRE HOSPITALIER DE DOUAI;Nord Pas de Calais;CH;Oui
2013;590785374;CLINIQUE TEISSIER;Nord Pas de Calais;ESPIC;Oui
2013;590788964;POLYCLINIQUE  DU  PARC;Nord Pas de Calais;Privé;Oui
2013;590797353;ES SAINT VINCENT DE PAUL - LILLE;Nord Pas de Calais;ESPIC;Oui
2013;590813176;CLINIQUE DES HETRES;Nord Pas de Calais;Privé;Oui
2013;590813382;S.A NOUVELLE CLINIQUE VILLETTE;Nord Pas de Calais;Privé;Oui
2013;590813507;POLYCLINIQUE VAL DE SAMBRE;Nord Pas de Calais;Privé;Oui
2013;590815056;CLINIQUE DE FLANDRE;Nord Pas de Calais;Privé;Oui
2013;590816310;CLINIQUE ST AME;Nord Pas de Calais;Privé;Oui
2013;590817458;CLINIQUE DE LA VICTOIRE;Nord Pas de Calais;Privé;Oui
2013;600100168;CENTRE MEDICO-CHIRURGICAL;Picardie;ESPIC;Oui
2013;600100713;CTRE HOSP DE BEAUVAIS;Picardie;CH;Oui
2013;600100721;CTRE HOSP DE COMPIEGNE;Picardie;CH;Oui
2013;600100754;POLYCLINIQUE SAINT-COME S. A.;Picardie;Privé;Oui
2013;600101984;GROUPE HOSPITALIER PUBLIC DU SUD DE;Picardie;CH;Oui
2013;600110175;CLINIQUE DU PARC SAINT LAZARE;Picardie;Privé;Oui
2013;610006421;CLINIQUE D'ALENCON;Basse Normandie;Privé;Oui
2013;610780082;CENTRE HOSPITALIER ALENCON;Basse Normandie;CH;Oui
2013;610780090;CENTRE HOSPITALIER ARGENTAN;Basse Normandie;CH;Oui
2013;610780165;CENTRE HOSPITALIER - FLERS;Basse Normandie;CH;Oui
2013;610780199;CLINIQUE ST DOMINIQUE;Basse Normandie;Privé;Oui
2013;620003350;POLYCLINIQUE RIAUMONT DE LIEVIN;Nord Pas de Calais;ESPIC;Oui
2013;620003376;POLYCLINIQUE MED CHIR D'HENIN-BEAUMO;Nord Pas de Calais;ESPIC;Oui
2013;620006049;CLINIQUE DE ST OMER;Nord Pas de Calais;Privé;Oui
2013;620025346;POLYCLINIQUE DE DIVION;Nord Pas de Calais;ESPIC;Oui
2013;620100057;CENTRE HOSPITALIER D'ARRAS;Nord Pas de Calais;CH;Oui
2013;620100099;HOPITAL PRIVE ARRAS LES BONNETTES;Nord Pas de Calais;Privé;Oui
2013;620100487;CLINIQUE DES ACACIAS;Nord Pas de Calais;Privé;Oui
2013;620100651;CTRE HOSPITALIER BETHUNE-BEUVRY;Nord Pas de Calais;CH;Oui
2013;620100685;CENTRE HOSPITALIER DE LENS;Nord Pas de Calais;CH;Oui
2013;620100735;POLYCLINIQUE DE L'ARTOIS;Nord Pas de Calais;Privé;Oui
2013;620100750;CLINIQUE AMBROISE PARE;Nord Pas de Calais;Privé;Oui
2013;620101311;CLINIQUE DES 2 CAPS;Nord Pas de Calais;Privé;Oui
2013;620101337;CENTRE HOSPITALIER DE CALAIS;Nord Pas de Calais;CH;Oui
2013;620101360;C.H. REGION DE SAINT-OMER;Nord Pas de Calais;CH;Oui
2013;620101501;POLYCLINIQUE DE BOIS-BERNARD S.A;Nord Pas de Calais;Privé;Oui
2013;620103432;CH ARRONDISSEMENT DE MONTREUIL;Nord Pas de Calais;CH;Oui
2013;620103440;CH BOULOGNE-SUR-MER;Nord Pas de Calais;CH;Oui
2013;620106088;CLINIQUE MEDICO CHIRURGICALE;Nord Pas de Calais;Privé;Oui
2013;620118513;CENTRE MCO COTE D'OPALE;Nord Pas de Calais;Privé;Oui
2013;630000479;CENTRE REGIONAL JEAN PERRIN;Auvergne;CLCC;Oui
2013;630780211;POLE SANTE REPUBLIQUE - CLERMONT;Auvergne;Privé;Oui
2013;630780369;CL DE LA PLAINE - CLERMONT;Auvergne;Privé;Oui
2013;630780989;C.H.U. CLERMONT-FERRAND;Auvergne;CHU;Oui
2013;630781029;CENTRE HOSPITALIER THIERS;Auvergne;CH;Oui
2013;630781839;CL CHATAIGNERAIE - BEAUMONT;Auvergne;Privé;Oui
2013;640780417;CENTRE HOSPITALIER COTE BASQUE;Aquitaine;CH;Oui
2013;640780433;CLINIQUE SAINT ETIENNE;Aquitaine;Privé;Oui
2013;640780482;CLINIQUE LAFOURCADE;Aquitaine;Privé;Oui
2013;640780490;POLYCLINIQUE AGUILERA;Aquitaine;Privé;Oui
2013;640780748;POLYCLINIQUE COTE BASQUE SUD;Aquitaine;Privé;Oui
2013;640780789;CLINIQUE CHIRURGICALE PAULMY;Aquitaine;Privé;Oui
2013;640780821;CENTRE HOSPITALIER OLORON;Aquitaine;CH;Oui
2013;640780938;CLINIQUE CHIRURGICALE MARZET;Aquitaine;Privé;Oui
2013;640780946;POLYCLINIQUE DE NAVARRE;Aquitaine;Privé;Oui
2013;640780987;CLINIQUE D'ORTHEZ;Aquitaine;Privé;Oui
2013;640781290;CENTRE HOSPITALIER PAU;Aquitaine;CH;Oui
2013;650002579;CLINIQUE ORMEAU PYRENEES;Midi Pyrénées;Privé;Oui
2013;650780158;CH LOURDES;Midi Pyrénées;CH;Oui
2013;650780679;POLYCLINIQUE DE L ORMEAU;Midi Pyrénées;Privé;Oui
2013;650783160;CH DE BIGORRE;Midi Pyrénées;CH;Oui
2013;660006305;LA CLINIQUE MUTUALISTE CATALANE;Languedoc Roussill;Privé;Oui
2013;660780180;CH PERPIGNAN;Languedoc Roussill;CH;Oui
2013;660780776;CLINIQUE SAINT MICHEL;Languedoc Roussill;Privé;Oui
2013;660780784;CLINIQUE SAINT PIERRE;Languedoc Roussill;Privé;Oui
2013;660790387;POLYCLINIQUE SAINT ROCH;Languedoc Roussill;Privé;Oui
2013;670000033;C.R.L.C.C. PAUL STRAUSS DE STRASBOUR;Alsace;CLCC;Oui
2013;670000082;CLINIQUE ADASSA DE STRASBOURG;Alsace;ESPIC;Oui
2013;670016237;CLINIQUE SAINTE ODILE STRASBOURG;Alsace;Privé;Oui
2013;670780055;HOPITAUX UNIVERSITAIRES DE STRASBOUR;Alsace;CHU;Oui
2013;670780162;ETS DES DIACONESSES STRASBOURG;Alsace;Privé;Oui
2013;670780170;CLINIQUE DE L'ORANGERIE STRASB.;Alsace;Privé;Oui
2013;670780188;CLINIQUE SAINTE-BARBE - GHSV;Alsace;ESPIC;Oui
2013;670780337;CENTRE HOSPITALIER DE HAGUENAU;Alsace;CH;Oui
2013;670780345;CENTRE HOSPITALIER DE SAVERNE;Alsace;CH;Oui
2013;670780378;CLINIQUE SAINT-FRANCOIS HAGUENAU;Alsace;Privé;Oui
2013;670780386;CLINIQUE SAINTE ODILE HAGUENAU;Alsace;Privé;Oui
2013;670780691;CENTRE HOSPITALIER DE SELESTAT;Alsace;CH;Oui
2013;680000197;POLYCLIN. 3 FRONTIERES ST-LOUIS;Alsace;Privé;Oui
2013;680000320;CLINIQUE DIACONAT FONDERIE;Alsace;Privé;Oui
2013;680000486;CENTRE HOSPITALIER DE MULHOUSE;Alsace;CH;Oui
2013;680000494;CLINIQUE DIACONAT ROOSEVELT;Alsace;Privé;Oui
2013;680000973;CENTRE HOSPITALIER DE COLMAR;Alsace;CH;Oui
2013;680001195;GROUPE HOSPITALIER PRIVE CENTRE ALSA;Alsace;ESPIC;Oui
2013;690000880;CENTRE LEON BERARD;Rhône Alpes;CLCC;Oui
2013;690022959;HOP PRIVE MERE ENFANT NATECIA;Rhône Alpes;Privé;Oui
2013;690023411;HOPITAL PRIVE JEAN MERMOZ;Rhône Alpes;Privé;Oui
2013;690780093;HÔPITAL D'INSTRUCTION DES ARMÉES DES;Service de santé d;CH;Oui
2013;690780358;CLINIQUE DU VAL D'OUEST-VENDOME;Rhône Alpes;Privé;Oui
2013;690780366;CLINIQUE CHARCOT;Rhône Alpes;Privé;Oui
2013;690780382;CLINIQUE DU GRAND LARGE;Rhône Alpes;Privé;Oui
2013;690780390;POLYCLINIQUE DE RILLIEUX;Rhône Alpes;Privé;Oui
2013;690780416;"GPE HOSP MUT ""LES PORTES DU SUD""";Rhône Alpes;ESPIC;Oui
2013;690780648;CLINIQUE DE LA SAUVEGARDE;Rhône Alpes;Privé;Oui
2013;690780655;HÔPITAL PRIVE DE L'EST LYONNAIS;Rhône Alpes;Privé;Oui
2013;690780663;CLINIQUE TRENEL;Rhône Alpes;Privé;Oui
2013;690781836;CLINIQUE MUTUALISTE EUGENE ANDRE;Rhône Alpes;ESPIC;Oui
2013;690782222;HOPITAL NORD OUEST - VILLEFRANCHE;Rhône Alpes;CH;Oui
2013;690782834;CLINIQUE DU TONKIN;Rhône Alpes;Privé;Oui
2013;690783154;HOPITAL EDOUARD HERRIOT;Rhône Alpes;CHU;Oui
2013;690784137;CH LYON SUD;Rhône Alpes;CHU;Oui
2013;690784152;HOPITAL DE LA CROIX-ROUSSE;Rhône Alpes;CHU;Oui
2013;690784178;HOPITAL NEURO PIERRE WERTHEIMER;Rhône Alpes;CHU;Oui
2013;690793468;INFIRMERIE PROTESTANTE DE LYON;Rhône Alpes;Privé;Oui
2013;690805361;CENTRE HOSPITALIER  ST JOSEPH ST LUC;Rhône Alpes;ESPIC;Oui
2013;690807367;POLYCLINIQUE DU BEAUJOLAIS;Rhône Alpes;Privé;Oui
2013;700004591;CHI DE LA HAUTE-SAÔNE;Franche Comté;CH;Oui
2013;710006859;POLYCLINIQUE DU VAL DE SAONE;Bourgogne;Privé;Oui
2013;710780263;"C.H.G. ""LES CHANAUX""";Bourgogne;CH;Oui
2013;710780644;CENTRE HOSPITALIER DE PARAY;Bourgogne;CH;Oui
2013;710780917;SA CLINIQUE SAINTE MARIE;Bourgogne;Privé;Oui
2013;710780958;CENTRE HOSPITALIER WILLIAM MOREY;Bourgogne;CH;Oui
2013;710976705;SIH CH MONTCEAU-LES-MINES;Bourgogne;CH;Oui
2013;710978347;HOTEL-DIEU DU CREUSOT;Bourgogne;ESPIC;Oui
2013;720000025;CENTRE HOSPITALIER LE MANS;Pays de la Loire;CH;Oui
2013;720000199;SA CLINIQUE CHIR. LE PRE-PASTEUR;Pays de la Loire;Privé;Oui
2013;720000231;CLINIQUE DU TERTRE ROUGE;Pays de la Loire;Privé;Oui
2013;720000249;CLINIQUE VICTOR HUGO;Pays de la Loire;Privé;Oui
2013;720016724;POLE SANTE SARTHE ET LOIR;Pays de la Loire;CH;Oui
2013;720017748;POLE SANTE SUD SITE CMCM;Pays de la Loire;Privé;Oui
2013;730000015;CENTRE HOSPITALIER CHAMBERY;Rhône Alpes;CH;Oui
2013;730002839;C.H.I. ALBERTVILLE MOUTIERS;Rhône Alpes;CH;Oui
2013;730004298;HOPITAL PRIVE MEDIPOLE DE SAVOIE;Rhône Alpes;Privé;Oui
2013;730780111;CENTRE HOSPITALIER  AIX LES BAINS;Rhône Alpes;CH;Oui
2013;740001839;CHI DES HOPITAUX DU PAYS DU MONT BLA;Rhône Alpes;CH;Oui
2013;740014345;HOPITAL PRIVE PAYS DE SAVOIE;Rhône Alpes;Privé;Oui
2013;740780192;CENTRE MEDICAL DE PRAZ COUTANT;Rhône Alpes;ESPIC;Oui
2013;740780416;CLINIQUE DU LAC ET D'ARGONAY;Rhône Alpes;Privé;Oui
2013;740780424;CLINIQUE GENERALE ANNECY;Rhône Alpes;Privé;Oui
2013;740781133;CH ANNECY-GENEVOIS;Rhône Alpes;CH;Oui
2013;740781216;CHI SUD LEMAN VALSERINE;Rhône Alpes;CH;Oui
2013;740790258;CENTRE HOSPITALIER ALPES-LEMAN;Rhône Alpes;CH;Oui
2013;740790381;C.H.I. DU LEMAN;Rhône Alpes;CH;Oui
2013;750000523;GROUPE HOSPITALIER PARIS SAINT-JOSEP;Ile de France;ESPIC;Oui
2013;750000549;FONDATION OPHTALMOLOGIQUE ROTHSCHILD;Ile de France;ESPIC;Oui
2013;750006728;GROUPE HOSPITALIER DIACONESSES-CROIX;Ile de France;ESPIC;Oui
2013;750100042;GROUPE HOSPITALIER  LARIBOISIERE/F.;Ile de France;CHU;Oui
2013;750100075;HOPITAL SAINT-LOUIS;Ile de France;CHU;Oui
2013;750100091;HOPITAL SAINT-ANTOINE;Ile de France;CHU;Oui
2013;750100109;HOPITAL TROUSSEAU;Ile de France;CHU;Oui
2013;750100125;GROUPE HOSPITALIER  PITIE-SALPETRIER;Ile de France;CHU;Oui
2013;750100166;HOPITAL COCHIN/ST VINCENT DE PAUL;Ile de France;CHU;Oui
2013;750100208;HOPITAL NECKER ENFANTS MALADES;Ile de France;CHU;Oui
2013;750100232;GIH BICHAT/CLAUDE BERNARD;Ile de France;CHU;Oui
2013;750100273;HOPITAL TENON;Ile de France;CHU;Oui
2013;750110025;CNO QUINZE VINGTS;Ile de France;CH;Oui
2013;750120016;HÔPITAL D'INSTRUCTION DES ARMÉES DU;Service de santé d;CH;Oui
2013;750140014;CENTRE HOSPITALIER SAINTE-ANNE;Ile de France;CH;Oui
2013;750150104;INSTITUT MUTUALISTE MONTSOURIS;Ile de France;ESPIC;Oui
2013;750160012;INSTITUT CURIE;Ile de France;CLCC;Oui
2013;750300014;SA CLINIQUE DU LOUVRE;Ile de France;Privé;Oui
2013;750300071;CLINIQUE GEOFFROY ST HILAIRE;Ile de France;Privé;Oui
2013;750300121;MAISON SANTE ST JEAN DE DIEU;Ile de France;Privé;Oui
2013;750300154;CLINIQUE TURIN;Ile de France;Privé;Oui
2013;750300360;HOPITAL DES PEUPLIERS CRF;Ile de France;Privé;Oui
2013;750300493;CLINIQUE ARAGO;Ile de France;Privé;Oui
2013;750300550;CLINIQUE SAINTE GENEVIEVE;Ile de France;Privé;Oui
2013;750300592;CLINIQUE BLOMET;Ile de France;Privé;Oui
2013;750300766;CLINIQUE BIZET;Ile de France;Privé;Oui
2013;750300840;CLINIQUE DE LA MUETTE;Ile de France;Privé;Oui
2013;750300881;CLINIQUE DU TROCADERO;Ile de France;Privé;Oui
2013;750300915;CLINIQUE INTERNATIONALE PARC MONCEAU;Ile de France;Privé;Oui
2013;750301137;CLINIQUE ALLERAY LABROUSTE;Ile de France;Privé;Oui
2013;750301145;CLINIQUE DU MONT LOUIS;Ile de France;Privé;Oui
2013;750803447;HOPITAL EUROPEEN G. POMPIDOU/BROUSSA;Ile de France;CHU;Oui
2013;750803454;HOPITAL ROBERT DEBRE;Ile de France;CHU;Oui
2013;760000166;CRLCC HENRI BECQUEREL;Haute Normandie;CLCC;Oui
2013;760021329;HOPITAL PRIVE DE L'ESTUAIRE;Haute Normandie;Privé;Oui
2013;760024042;CHI ELBEUF LOUVIERS;Haute Normandie;CH;Oui
2013;760025312;CLINIQUE MATHILDE;Haute Normandie;Privé;Oui
2013;760027292;POLYCLINIQUE MEGIVAL;Haute Normandie;Privé;Oui
2013;760780023;CENTRE HOSPITALIER DE DIEPPE;Haute Normandie;CH;Oui
2013;760780197;CLINIQUE LES AUBEPINES;Haute Normandie;Privé;Oui
2013;760780205;CLINIQUE SAINT ANTOINE;Haute Normandie;Privé;Oui
2013;760780239;C H U ROUEN;Haute Normandie;CHU;Oui
2013;760780510;CLINIQUE DU CEDRE;Haute Normandie;Privé;Oui
2013;760780619;CLINIQUE SAINT HILAIRE;Haute Normandie;Privé;Oui
2013;760780726;CH DU HAVRE;Haute Normandie;CH;Oui
2013;760780783;CLINIQUE TOUS VENTS;Haute Normandie;Privé;Oui
2013;760780791;CLINIQUE DES ORMEAUX;Haute Normandie;Privé;Oui
2013;760780825;CLINIQUE DE L'ABBAYE;Haute Normandie;Privé;Oui
2013;760921809;CLINIQUE DE L'EUROPE;Haute Normandie;Privé;Oui
2013;770110013;CH DE COULOMMIERS;Ile de France;CH;Oui
2013;770110021;CH DE FONTAINEBLEAU;Ile de France;CH;Oui
2013;770110054;CH DE MELUN;Ile de France;CH;Oui
2013;770110062;CENTRE HOSPITALIER DE MONTEREAU;Ile de France;CH;Oui
2013;770150019;CENTRE MEDICAL DE FORCILLES;Ile de France;ESPIC;Oui
2013;770170017;CH  MARNE LA VALLEE;Ile de France;CH;Oui
2013;770300010;CLINIQUE CHANTEREINE;Ile de France;Privé;Oui
2013;770300143;POLYCLINIQUE SAINT JEAN;Ile de France;Privé;Oui
2013;770300192;CLINIQUE ST BRICE;Ile de France;Privé;Oui
2013;770300275;POLYCLINIQUE DE LA FORET;Ile de France;Privé;Oui
2013;770300283;CLINIQUE CHIRURGICALE   ERMITAGE;Ile de France;Privé;Oui
2013;770700185;CH DE MEAUX;Ile de France;CH;Oui
2013;770790707;CLINIQUE DE TOURNAN;Ile de France;Privé;Oui
2013;770813400;CLINIQUE SAINT FARON;Ile de France;Privé;Oui
2013;780000436;CH DES COURSES;Ile de France;ESPIC;Oui
2013;780001236;CHI DE POISSY ST-GERMAIN;Ile de France;CH;Oui
2013;780002697;CHI DE MEULAN LES MUREAUX;Ile de France;CH;Oui
2013;780018727;CLINIQUE SAINT GERMAIN;Ile de France;Privé;Oui
2013;780110011;CH DE MANTES LA JOLIE;Ile de France;CH;Oui
2013;780110052;CH DE RAMBOUILLET;Ile de France;CH;Oui
2013;780110078;CH DE VERSAILLES;Ile de France;CH;Oui
2013;780150066;CLINIQUE MEDICALE PORTE VERTE;Ile de France;ESPIC;Oui
2013;780300125;POLYCLINIQUE LA REGION MANTAISE;Ile de France;Privé;Oui
2013;780300208;CLINIQUE SAINT LOUIS;Ile de France;Privé;Oui
2013;780300323;CLINIQUE DES FRANCISCAINES;Ile de France;Privé;Oui
2013;780300364;CLINIQUE DU CHATEAU DE LA MAYE;Ile de France;Privé;Oui
2013;780300406;CTRE MEDICO CHIRUR. DE PARLY II;Ile de France;Privé;Oui
2013;780300414;CTRE MEDICO-CHIRURGICAL EUROPE;Ile de France;Privé;Oui
2013;780300422;HOPITAL PRIVE OUEST;Ile de France;Privé;Oui
2013;790000012;CENTRE HOSPITALIER DE NIORT;Poitou Charentes;CH;Oui
2013;790006654;CTRE HOSPIT. NORD DEUX-SEVRES;Poitou Charentes;CH;Oui
2013;790009948;POLYCLINIQUE INKERMANN;Poitou Charentes;Privé;Oui
2013;800000028;CTRE HOSP D'ABBEVILLE;Picardie;CH;Oui
2013;800000044;C.H.U. D'AMIENS;Picardie;CHU;Oui
2013;800002503;SA SAINTE ISABELLE;Picardie;Privé;Oui
2013;800009466;POLYCLINIQUE DE PICARDIE;Picardie;Privé;Oui
2013;800009920;SA CLINIQUE VICTOR PAUCHET;Picardie;Privé;Oui
2013;800013179;SAS CLINIQUE DE L'EUROPE;Picardie;Privé;Oui
2013;810000224;CMCO CLAUDE BERNARD;Midi Pyrénées;Privé;Oui
2013;810000331;CH ALBI;Midi Pyrénées;CH;Oui
2013;810000380;CHIC CASTRES-MAZAMET;Midi Pyrénées;CH;Oui
2013;810101170;CLINIQUE TOULOUSE LAUTREC;Midi Pyrénées;Privé;Oui
2013;810101444;CLINIQUE DU SIDOBRE;Midi Pyrénées;Privé;Oui
2013;820000016;CH MONTAUBAN;Midi Pyrénées;CH;Oui
2013;820000040;CLINIQUE CROIX SAINT MICHEL;Midi Pyrénées;Privé;Oui
2013;820000057;CLINIQUE DU PONT DE CHAUME;Midi Pyrénées;Privé;Oui
2013;820000065;CLINIQUE DU DOCTEUR CAVE;Midi Pyrénées;Privé;Oui
2013;830100103;CLINIQUE STE MARGUERITE;PACA;Privé;Oui
2013;830100251;CLINIQUE DU CAP D'OR;PACA;Privé;Oui
2013;830100319;POLYCLINIQUE LES FLEURS;PACA;Privé;Oui
2013;830100327;CLINIQUE LES LAURIERS;PACA;Privé;Oui
2013;830100368;CLINIQUE CHIRURGICALE DU GOLFE DE SA;PACA;Privé;Oui
2013;830100392;POLYCLINIQUE NOTRE DAME;PACA;Privé;Oui
2013;830100418;CLINIQUE NOTRE DAME DE LA MERCI;PACA;Privé;Oui
2013;830100434;CLINIQUE SAINT JEAN;PACA;Privé;Oui
2013;830100459;CLINIQUE SAINT MICHEL;PACA;Privé;Oui
2013;830100517;CH DE BRIGNOLES;PACA;CH;Oui
2013;830100525;CH DE DRAGUIGNAN;PACA;CH;Oui
2013;830100533;CH DE  HYERES;PACA;CH;Oui
2013;830100566;CHI FREJUS;PACA;CH;Oui
2013;830100574;HÔPITAL D'INSTRUCTION DES ARMÉES SAI;Service de santé d;CH;Oui
2013;830100616;CHI TOULON;PACA;CH;Oui
2013;830200523;POLYCLINIQUE HENRI MALARTIC;PACA;ESPIC;Oui
2013;840000087;CH LOUIS GIORGI D'ORANGE;PACA;CH;Oui
2013;840000285;POLYCLINIQUE URBAIN V;PACA;Privé;Oui
2013;840000350;CLINIQUE SAINTE CATHERINE;PACA;ESPIC;Oui
2013;840000400;CENTRE CHIRURGICAL ST ROCH;PACA;Privé;Oui
2013;840006597;CH HENRI DUFFAUT AVIGNON;PACA;CH;Oui
2013;840013270;CLINIQUE DE PROVENCE;PACA;Privé;Oui
2013;840013312;CLINIQUE RHONE DURANCE;PACA;Privé;Oui
2013;840017172;SYNERGIA POLYCLINIQUE;PACA;Privé;Oui
2013;850000019;CENTRE HOSPITALIER LA ROCHE/YON - MO;Pays de la Loire;CH;Oui
2013;850000084;CTRE HOSPITALIER LES SABLES D'O.;Pays de la Loire;CH;Oui
2013;850000118;CLINIQUE SAINT CHARLES;Pays de la Loire;Privé;Oui
2013;850000126;CLINIQUE SUD VENDEE;Pays de la Loire;Privé;Non
2013;850000134;CLINIQUE CHIRURGICALE PORTE OCEANE;Pays de la Loire;Privé;Oui
2013;850009010;CHI LOIRE VENDEE OCEAN;Pays de la Loire;CH;Oui
2013;860010321;POLYCLINIQUE DE POITIERS;Poitou Charentes;Privé;Oui
2013;860013077;CTRE HOSP. UNIVERSITAIRE DE POITIERS;Poitou Charentes;CHU;Oui
2013;860780063;CH CHATELLERAULT;Poitou Charentes;CH;Oui
