Sources;finess;raison_sociale;lib_reg;code_reg;cat;del1_c1_den_etbt;del1_c1_etbt;del1_c1_icbas_etbt;del1_c1_ichaut_etbt;peci_hppi_c_den_etbt;peci_hppi_c_etbt;peci_hppi_c_icbas_etbt;peci_hppi_c_ichaut_etbt;surmin_c_den_etbt;surmin_c_etbt;surmin_c_icbas_etbt;surmin_c_ichaut_etbt
2014;490002037;SA POLYCLINIQUE DU PARC;Pays de la Loire;52;Privé;60;80;68;89;6;50;;;60;55;42;68
2014;490014909;CLINIQUE DE L'ANJOU;Pays de la Loire;52;Privé;60;38.33;26;52;39;69.23;52;83;60;33.33;22;47
2014;490528452;CENTRE HOSPITALIER SAUMUR;Pays de la Loire;52;CH;60;83.33;71;92;48;87.5;75;95;60;85;73;93
2014;500000013;CENTRE HOSPITALIER PUBLIC DU COTENTIN;Basse Normandie;25;CH;60;98.33;91;99;35;94.29;81;99;60;33.33;22;47
2014;500000054;CH AVRANCHES GRANVILLE;Basse Normandie;25;CH;60;96.67;88;99;34;85.29;69;95;60;23.33;13;36
2014;500000112;HOPITAL MEMORIAL ST LO;Basse Normandie;25;CH;60;83.33;71;92;23;65.22;43;84;60;71.67;59;83
2014;500000401;CLINIQUE DR. H. GUILLARD;Basse Normandie;25;Privé;60;91.67;82;97;16;56.25;30;80;60;78.33;66;88
2014;510000029;CHR DE REIMS;Champagne Ardenne;21;CHU;60;91.67;82;97;60;90;79;96;60;81.67;70;91
2014;510000037;CH CHALONS EN CHAMPAGNE;Champagne Ardenne;21;CH;60;95;86;99;37;62.16;45;78;60;71.67;59;83
2014;510000185;POLYCLINIQUE COURLANCY - REIMS;Champagne Ardenne;21;Privé;60;93.33;84;98;54;66.67;52;79;60;43.33;31;57
2014;510000193;POLYCLINIQUE SAINT-ANDRE;Champagne Ardenne;21;Privé;60;88.33;77;95;41;68.29;52;82;60;76.67;64;87
2014;510024300;GCS MATERNITE EPERNAY;Champagne Ardenne;21;ESPIC/EBNL;60;95;86;99;6;66.67;;;60;73.33;60;84
2014;520780032;CENTRE HOSPITALIER DE CHAUMONT;Champagne Ardenne;21;CH;60;93.33;84;98;22;86.36;65;97;60;86.67;75;94
2014;520780057;CENTRE HOSPITALIER DE LANGRES;Champagne Ardenne;21;CH;60;86.67;75;94;11;81.82;48;98;60;70;57;81
2014;520780073;CENTRE HOSPITALIER DE ST DIZIER;Champagne Ardenne;21;CH;60;86.67;75;94;20;70;46;88;60;80;68;89
2014;530000025;CH INTERCOMMUNAL DU HAUT-ANJOU;Pays de la Loire;52;CH;60;85;73;93;28;92.86;76;99;60;55;42;68
2014;530000074;CENTRE HOSPITALIER  NORD-MAYENNE;Pays de la Loire;52;CH;60;96.67;88;99;33;75.76;58;89;60;71.67;59;83
2014;530000371;CENTRE HOSPITALIER  LAVAL;Pays de la Loire;52;CH;60;78.33;66;88;37;70.27;53;84;60;55;42;68
2014;540000049;CENTRE HOSPITALIER - TOUL;Lorraine;41;CH;60;41.67;29;55;14;57.14;29;82;60;46.67;34;60
2014;540000080;CENTRE HOSPITALIER - LUNEVILLE;Lorraine;41;CH;60;90;79;96;11;54.55;23;83;60;76.67;64;87
2014;540000767;CENTRE HOSPITALIER - BRIEY;Lorraine;41;CH;60;100;100;100;52;57.69;43;71;60;78.33;66;88
2014;540001096;CH DE MT ST MARTIN ( ALPHA SANTE );Lorraine;41;ESPIC/EBNL;60;33.33;22;47;8;75;;;60;93.33;84;98
2014;540013224;POLYCLINIQUE MAJORELLE;Lorraine;41;Privé;60;90;79;96;58;44.83;32;58;60;26.67;16;40
2014;540023264;C.H.U. DE NANCY;Lorraine;41;CHU;60;98.33;91;99;60;86.67;75;94;60;66.67;53;78
2014;550003354;CENTRE HOSPITALIER - BAR LE DUC;Lorraine;41;CH;60;75;62;85;29;58.62;39;77;60;6.67;2;16
2014;550006795;CENTRE HOSPITALIER VERDUN/SAINT MIHIEL;Lorraine;41;CH;60;95;86;99;40;97.5;87;99;60;80;68;89
2014;560000044;CENTRE HOSPITALIER PLOERMEL;Bretagne;53;CH;60;95;86;99;21;85.71;64;97;60;78.33;66;88
2014;560005746;CENTRE HOSPITALIER BRETAGNE SUD LORIENT;Bretagne;53;CH;60;90;79;96;60;70;57;81;60;56.67;43;69
2014;560008799;CLINIQUE OCEANE;Bretagne;53;Privé;60;66.67;53;78;27;81.48;62;94;60;46.67;34;60
2014;560014748;CENTRE HOSPITALIER DU CENTRE BRETAGNE;Bretagne;53;CH;60;35;23;48;28;82.14;63;94;60;65;52;77
2014;560023210;CENTRE HOSPITALIER BRETAGNE ATLANTIQUE VANNES;Bretagne;53;CH;60;88.33;77;95;60;65;52;77;60;48.33;35;62
2014;570000083;CLINIQUE SAINT NABOR;Lorraine;41;Privé;60;98.33;91;99;27;62.96;42;81;60;18.33;9;30
2014;570000158;CENTRE HOSPITALIER ROBERT PAX;Lorraine;41;CH;60;85;73;93;14;92.86;66;99;60;83.33;71;92
2014;570000646;HOPITAL CLINIQUE CLAUDE BERNARD;Lorraine;41;Privé;60;80;68;89;43;72.09;56;85;60;43.33;31;57
2014;570005165;C. H. R. - METZ THIONVILLE;Lorraine;41;CHU;60;88.33;77;95;60;86.67;75;94;60;80;68;89
2014;570015099;CENTRE HOSPITALIER - SARREBOURG;Lorraine;41;CH;60;98.33;91;99;19;57.89;33;80;60;78.33;66;88
2014;570025254;CENTRE HOSPITALIER INTERCOMMUNAL UNISANTE;Lorraine;41;CH;60;95;86;99;21;80.95;58;95;60;70;57;81
2014;580780039;C.H. DE L'AGGLOMÉRATION DE NEVERS;Bourgogne;26;CH;60;93.33;84;98;21;57.14;34;78;60;38.33;26;52
2014;580780195;CLINIQUE DE COSNE-SUR-LOIRE;Bourgogne;26;Privé;60;88.33;77;95;7;57.14;;;60;0;0;0
2014;590052056;GCS GHICL CLINIQUE STE MARIE;Nord Pas de Calais;31;ESPIC/EBNL;60;88.33;77;95;23;78.26;56;93;60;96.67;88;99
2014;590780193;C.H.R.U. DE LILLE;Nord Pas de Calais;31;CHU;60;95;86;99;60;85;73;93;60;75;62;85
2014;590780227;HÔPITAL DE SECLIN;Nord Pas de Calais;31;CH;60;83.33;71;92;60;85;73;93;60;15;7;27
2014;590780268;POLYCLINIQUE DU BOIS;Nord Pas de Calais;31;Privé;60;78.33;66;88;8;100;;;60;48.33;35;62
2014;590781415;CENTRE HOSPITALIER DE DUNKERQUE;Nord Pas de Calais;31;CH;60;85;73;93;59;76.27;63;86;60;73.33;60;84
2014;590781605;CENTRE HOSPITALIER DE CAMBRAI;Nord Pas de Calais;31;CH;60;90;79;96;13;69.23;39;91;60;51.67;38;65
2014;590781621;CENTRE HOSPITALIER DE LE CATEAU;Nord Pas de Calais;31;CH;60;91.67;82;97;14;50;23;77;60;20;11;32
2014;590781662;CENTRE HOSPITALIER DE FOURMIES;Nord Pas de Calais;31;CH;60;86.67;75;94;12;50;21;79;60;71.67;59;83
2014;590781803;CTRE HOSPITALIER SAMBRE-AVESNOIS;Nord Pas de Calais;31;CH;60;76.67;64;87;15;53.33;27;79;60;56.67;43;69
2014;590781902;CENTRE HOSPITALIER DE TOURCOING;Nord Pas de Calais;31;CH;60;81.67;70;91;60;81.67;70;91;60;;;
2014;590782165;CENTRE HOSPITALIER DE DENAIN;Nord Pas de Calais;31;CH;60;73.33;60;84;23;69.57;47;87;60;71.67;59;83
2014;590782215;CENTRE HOSPITALIER VALENCIENNES;Nord Pas de Calais;31;CH;60;96.67;88;99;60;86.67;75;94;60;75;62;85
2014;590782298;CLINIQUE DU PARC;Nord Pas de Calais;31;Privé;60;75;62;85;13;69.23;39;91;60;66.67;53;78
2014;590782421;CENTRE HOSPITALIER DE ROUBAIX;Nord Pas de Calais;31;CH;60;81.67;70;91;60;75;62;85;60;51.67;38;65
2014;590782553;SA CLINIQUE DU PARC;Nord Pas de Calais;31;Privé;60;88.33;77;95;34;79.41;62;91;60;76.67;64;87
2014;590782637;CENTRE HOSPITALIER ARMENTIERES;Nord Pas de Calais;31;CH;60;98.33;91;99;60;88.33;77;95;60;41.67;29;55
2014;590782652;CENTRE HOSPITALIER D'HAZEBROUCK;Nord Pas de Calais;31;CH;60;91.67;82;97;23;73.91;52;90;60;38.33;26;52
2014;590783239;CENTRE HOSPITALIER DE DOUAI;Nord Pas de Calais;31;CH;60;95;86;99;17;100;100;100;60;96.67;88;99
2014;590797353;ES SAINT VINCENT DE PAUL - LILLE;Nord Pas de Calais;31;ESPIC/EBNL;60;95;86;99;50;88;76;96;60;78.33;66;88
2014;590813382;S.A NOUVELLE CLINIQUE VILLETTE;Nord Pas de Calais;31;Privé;60;91.67;82;97;14;92.86;66;99;60;76.67;64;87
2014;590813507;POLYCLINIQUE VAL DE SAMBRE;Nord Pas de Calais;31;Privé;60;90;79;96;10;30;7;65;60;28.33;17;41
2014;590816310;CLINIQUE ST AME;Nord Pas de Calais;31;Privé;60;98.33;91;99;7;85.71;;;60;86.67;75;94
2014;590817839;POLYCLINIQUE DU VAL DE LYS;Nord Pas de Calais;31;Privé;60;83.33;71;92;4;100;;;60;71.67;59;83
2014;600100648;CTRE HOSP DE CLERMONT;Picardie;22;CH;60;85;73;93;21;90.48;70;99;60;40;28;53
2014;600100713;CTRE HOSP DE BEAUVAIS;Picardie;22;CH;60;43.33;31;57;60;66.67;53;78;60;6.67;2;16
2014;600100721;CTRE HOSP DE COMPIEGNE;Picardie;22;CH;60;80;68;89;30;60;41;77;60;30;19;43
2014;600100754;POLYCLINIQUE SAINT-COME S. A.;Picardie;22;Privé;60;91.67;82;97;20;75;51;91;60;91.67;82;97
2014;600101984;GROUPE HOSPITALIER PUBLIC DU SUD DE L'OISE;Picardie;22;CH;60;21.67;12;34;60;53.33;40;66;60;16.67;8;29
2014;610780074;CENTRE HOSPITALIER DE L'AIGLE;Basse Normandie;25;CH;60;96.67;88;99;17;70.59;44;90;60;81.67;70;91
2014;610780082;CENTRE HOSPITALIER ALENCON;Basse Normandie;25;CH;60;96.67;88;99;35;94.29;81;99;60;85;73;93
2014;610780090;CENTRE HOSPITALIER ARGENTAN;Basse Normandie;25;CH;60;96.67;88;99;30;83.33;65;94;60;60;47;72
2014;610780165;CENTRE HOSPITALIER - FLERS;Basse Normandie;25;CH;60;98.33;91;99;20;80;56;94;60;90;79;96
2014;620003350;POLYCLINIQUE RIAUMONT DE LIEVIN;Nord Pas de Calais;31;ESPIC/EBNL;60;56.67;43;69;15;;;;60;86.67;75;94
2014;620025346;POLYCLINIQUE DE DIVION;Nord Pas de Calais;31;ESPIC/EBNL;60;78.33;66;88;47;48.94;34;64;60;55;42;68
2014;620100057;CENTRE HOSPITALIER D'ARRAS;Nord Pas de Calais;31;CH;60;91.67;82;97;53;84.91;72;93;60;43.33;31;57
2014;620100099;HOPITAL PRIVE ARRAS LES BONNETTES;Nord Pas de Calais;31;Privé;60;86.67;75;94;11;63.64;31;89;60;71.67;59;83
2014;620100651;CTRE HOSPITALIER BETHUNE-BEUVRY;Nord Pas de Calais;31;CH;60;85;73;93;24;83.33;63;95;60;68.33;55;80
2014;620100685;CENTRE HOSPITALIER DE LENS;Nord Pas de Calais;31;CH;60;93.33;84;98;47;82.98;69;92;60;76.67;64;87
2014;620100735;POLYCLINIQUE DE L'ARTOIS;Nord Pas de Calais;31;Privé;60;86.67;75;94;0;;;;60;76.67;64;87
2014;620101337;CENTRE HOSPITALIER DE CALAIS;Nord Pas de Calais;31;CH;60;78.33;66;88;53;81.13;68;91;60;71.67;59;83
2014;620101360;C.H. REGION DE SAINT-OMER;Nord Pas de Calais;31;CH;60;81.67;70;91;28;64.29;44;81;60;88.33;77;95
2014;620103432;CH ARRONDISSEMENT DE MONTREUIL;Nord Pas de Calais;31;CH;60;85;73;93;52;55.77;41;70;60;43.33;31;57
2014;620103440;CENTRE HOSPITALIER DE BOULOGNE;Nord Pas de Calais;31;CH;60;91.67;82;97;29;55.17;36;74;60;40;28;53
2014;620118513;CENTRE MCO COTE D'OPALE;Nord Pas de Calais;31;Privé;60;93.33;84;98;37;86.49;71;96;60;48.33;35;62
2014;630780989;C.H.U. CLERMONT-FERRAND;Auvergne;83;CHU;60;100;100;100;60;96.67;88;99;60;96.67;88;99
2014;630781003;CENTRE HOSPITALIER ISSOIRE;Auvergne;83;CH;60;85;73;93;29;55.17;36;74;60;83.33;71;92
2014;630781029;CENTRE HOSPITALIER THIERS;Auvergne;83;CH;60;83.33;71;92;8;62.5;;;60;30;19;43
2014;630781839;CL CHATAIGNERAIE - BEAUMONT;Auvergne;83;Privé;60;91.67;82;97;54;92.59;82;98;60;71.67;59;83
2014;640017638;CENTRE HOSPITALIER DE SAINT-PALAIS;Aquitaine;72;CH;60;80;68;89;6;50;;;60;70;57;81
2014;640780417;CENTRE HOSPITALIER COTE BASQUE;Aquitaine;72;CH;60;85;73;93;60;63.33;50;75;60;53.33;40;66
2014;640780482;CLINIQUE LAFOURCADE;Aquitaine;72;Privé;60;90;79;96;7;42.86;;;60;65;52;77
2014;640780813;HOPITAL ORTHEZ;Aquitaine;72;CH;60;51.67;38;65;9;88.89;;;60;28.33;17;41
2014;640780821;CENTRE HOSPITALIER OLORON;Aquitaine;72;CH;60;85;73;93;9;33.33;;;60;76.67;64;87
2014;640780946;POLYCLINIQUE DE NAVARRE;Aquitaine;72;Privé;60;46.67;34;60;13;46.15;19;75;60;50;37;63
2014;640781290;CENTRE HOSPITALIER PAU;Aquitaine;72;CH;60;66.67;53;78;39;56.41;40;72;60;61.67;48;74
2014;650780158;CH LOURDES;Midi Pyrénées;73;CH;60;100;100;100;1;0;;;60;;;
2014;650780679;POLYCLINIQUE DE L ORMEAU;Midi Pyrénées;73;Privé;60;86.67;75;94;16;56.25;30;80;60;85;73;93
2014;650783160;CH DE BIGORRE;Midi Pyrénées;73;CH;60;93.33;84;98;22;68.18;45;86;60;98.33;91;99
2014;660780180;CH PERPIGNAN;Languedoc Roussillon;91;CH;60;90;79;96;60;80;68;89;60;58.33;45;71
2014;660780669;CLINIQUE NOTRE DAME D ESPERANCE;Languedoc Roussillon;91;Privé;59;84.75;73;93;41;36.59;22;53;59;79.66;67;89
2014;660780784;CLINIQUE SAINT PIERRE;Languedoc Roussillon;91;Privé;60;96.67;88;99;21;71.43;48;89;60;50;37;63
2014;670000082;CLINIQUE ADASSA DE STRASBOURG;Alsace;42;ESPIC/EBNL;60;96.67;88;99;27;81.48;62;94;60;50;37;63
2014;670780055;HOPITAUX UNIVERSITAIRES DE STRASBOURG;Alsace;42;CHU;60;96.67;88;99;60;66.67;53;78;60;48.33;35;62
2014;670780212;CLINIQUE SAINTE-ANNE  - GHSV;Alsace;42;ESPIC/EBNL;60;96.67;88;99;38;84.21;69;94;60;75;62;85
2014;670780337;CENTRE HOSPITALIER DE HAGUENAU;Alsace;42;CH;60;91.67;82;97;41;82.93;68;93;60;83.33;71;92
2014;670780345;CENTRE HOSPITALIER DE SAVERNE;Alsace;42;CH;60;96.67;88;99;36;58.33;41;75;60;71.67;59;83
2014;670780543;CENTRE HOSPITALIER  WISSEMBOURG;Alsace;42;CH;60;98.33;91;99;20;30;12;54;60;38.33;26;52
2014;670780691;CENTRE HOSPITALIER DE SELESTAT;Alsace;42;CH;60;90;79;96;50;52;37;66;60;76.67;64;87
2014;680000320;CLINIQUE DIACONAT FONDERIE;Alsace;42;Privé;60;91.67;82;97;16;81.25;54;96;60;53.33;40;66
2014;680000395;CTRE HOSPIT. ST-MORAND  ALTKIRCH;Alsace;42;CH;60;85;73;93;10;80;44;98;60;60;47;72
2014;680000437;CENTRE HOSPITALIER DE THANN;Alsace;42;CH;60;93.33;84;98;7;57.14;;;60;50;37;63
2014;680000486;CENTRE HOSPITALIER DE MULHOUSE;Alsace;42;CH;60;93.33;84;98;60;71.67;59;83;60;71.67;59;83
2014;680000973;CENTRE HOSPITALIER DE COLMAR;Alsace;42;CH;60;81.67;70;91;60;66.67;53;78;60;65;52;77
2014;680001195;GROUPE HOSPITALIER PRIVE CENTRE ALSACE DE COLMAR;Alsace;42;ESPIC/EBNL;60;98.33;91;99;22;100;100;100;60;38.33;26;52
2014;680020088;NOUVELLE CLINIQUE DES TROIS FRONTIERES;Alsace;42;Privé;60;61.67;48;74;4;25;;;60;41.67;29;55
2014;690022959;HOP PRIVE MERE ENFANT NATECIA;Rhône Alpes;82;Privé;60;90;79;96;32;56.25;38;74;60;73.33;60;84
2014;690780036;CENTRE HOSPITALIER GIVORS;Rhône Alpes;82;CH;60;75;62;85;40;80;64;91;60;53.33;40;66
2014;690780044;CENTRE HOSPITALIER SAINTE FOY LES LYON;Rhône Alpes;82;CH;60;83.33;71;92;40;85;70;94;60;76.67;64;87
2014;690780358;CLINIQUE DU VAL D'OUEST-VENDOME;Rhône Alpes;82;Privé;60;96.67;88;99;33;90.91;76;98;60;71.67;59;83
2014;690780390;POLYCLINIQUE DE RILLIEUX;Rhône Alpes;82;Privé;60;100;100;100;0;;;;60;85;73;93
2014;690780416;GPE HOSP MUT LES PORTES DU SUD;Rhône Alpes;82;ESPIC/EBNL;60;71.67;59;83;11;27.27;6;61;60;;;
2014;690782222;HOPITAL NORD OUEST - VILLEFRANCHE;Rhône Alpes;82;CH;60;98.33;91;99;60;73.33;60;84;60;58.33;45;71
2014;690782834;CLINIQUE DU TONKIN;Rhône Alpes;82;Privé;60;96.67;88;99;6;50;;;60;25;15;38
2014;690784137;GROUPEMENT HOSPITALIER SUD;Rhône Alpes;82;CHU;60;90;79;96;60;61.67;48;74;60;65;52;77
2014;690784152;GROUPEMENT HOSPITALIER NORD;Rhône Alpes;82;CHU;60;93.33;84;98;60;58.33;45;71;60;53.33;40;66
2014;690784178;GROUPEMENT HOSPITALIER EST;Rhône Alpes;82;CHU;60;91.67;82;97;60;80;68;89;60;80;68;89
2014;690805361;CENTRE HOSPITALIER  ST JOSEPH ST LUC;Rhône Alpes;82;ESPIC/EBNL;60;98.33;91;99;39;64.1;47;79;60;58.33;45;71
2014;690807367;POLYCLINIQUE DU BEAUJOLAIS;Rhône Alpes;82;Privé;60;100;100;100;19;42.11;20;67;60;18.33;9;30
2014;690807599;CLINIQUE DE L'UNION;Rhône Alpes;82;ESPIC/EBNL;60;80;68;89;28;21.43;8;41;60;50;37;63
2014;700004591;CHI DE LA HAUTE-SAÔNE;Franche Comté;43;CH;60;71.67;59;83;29;20.69;8;40;60;80;68;89
2014;710780263;"C.H.G. ""LES CHANAUX""";Bourgogne;26;CH;60;96.67;88;99;44;81.82;67;92;60;80;68;89
2014;710780644;CENTRE HOSPITALIER DE PARAY;Bourgogne;26;CH;60;93.33;84;98;17;88.24;64;99;60;63.33;50;75
2014;710780958;CENTRE HOSPITALIER WILLIAM MOREY;Bourgogne;26;CH;60;91.67;82;97;60;81.67;70;91;60;61.67;48;74
2014;710781451;HOPITAL D'AUTUN;Bourgogne;26;CH;60;98.33;91;99;1;100;;;60;83.33;71;92
2014;710978347;HOTEL-DIEU DU CREUSOT;Bourgogne;26;ESPIC/EBNL;60;93.33;84;98;32;50;32;68;60;51.67;38;65
2014;720000025;CENTRE HOSPITALIER LE MANS;Pays de la Loire;52;CH;60;96.67;88;99;60;81.67;70;91;60;71.67;59;83
2014;720000231;CLINIQUE DU TERTRE ROUGE;Pays de la Loire;52;Privé;60;;;;20;;;;60;45;32;58
2014;720016724;POLE SANTE SARTHE ET LOIR;Pays de la Loire;52;CH;60;88.33;77;95;24;87.5;68;97;60;58.33;45;71
2014;730000015;CENTRE HOSPITALIER CHAMBERY;Rhône Alpes;82;CH;60;96.67;88;99;60;83.33;71;92;60;55;42;68
2014;730002839;C.H.I. ALBERTVILLE MOUTIERS;Rhône Alpes;82;CH;60;78.33;66;88;21;19.05;5;42;60;56.67;43;69
2014;730780103;CENTRE HOSPITALIER  ST JEAN DE MAURIENNE;Rhône Alpes;82;CH;60;83.33;71;92;6;83.33;;;60;80;68;89
2014;730780525;CENTRE HOSPITALIER BOURG SAINT MAURICE;Rhône Alpes;82;CH;60;88.33;77;95;8;100;;;60;88.33;77;95
2014;740001839;CHI DES HOPITAUX DU PAYS DU MONT BLANC;Rhône Alpes;82;CH;60;96.67;88;99;60;98.33;91;99;60;96.67;88;99
2014;740014345;HOPITAL PRIVE PAYS DE SAVOIE;Rhône Alpes;82;Privé;60;85;73;93;8;87.5;;;60;63.33;50;75
2014;740780424;CLINIQUE GENERALE ANNECY;Rhône Alpes;82;Privé;60;85;73;93;55;50.91;37;65;60;53.33;40;66
2014;740781133;CH ANNECY-GENEVOIS;Rhône Alpes;82;CH;60;90;79;96;60;51.67;38;65;60;53.33;40;66
2014;740790258;CENTRE HOSPITALIER ALPES-LEMAN;Rhône Alpes;82;CH;60;95;86;99;56;87.5;76;95;60;81.67;70;91
2014;740790381;C.H.I. DU LEMAN;Rhône Alpes;82;CH;60;70;57;81;60;65;52;77;60;53.33;40;66
2014;750000523;GROUPE HOSPITALIER PARIS SAINT-JOSEPH;Ile de France;11;ESPIC/EBNL;60;88.33;77;95;60;76.67;64;87;60;75;62;85
2014;750006728;GROUPE HOSPITALIER DIACONESSES-CROIX SAINT-SIMON;Ile de France;11;ESPIC/EBNL;60;93.33;84;98;60;88.33;77;95;60;30;19;43
2014;750100042;LARIBOISIERE - FW;Ile de France;11;CHU;60;73.33;60;84;43;;;;60;68.33;55;80
2014;750100109;TROUSSEAU;Ile de France;11;CHU;31;96.77;83;99;60;85;73;93;31;93.55;79;99
2014;750100125;PITIE - SALPETRIERE;Ile de France;11;CHU;57;94.74;85;99;60;68.33;55;80;57;84.21;72;93
2014;750100166;COCHIN;Ile de France;11;CHU;60;96.67;88;99;60;56.67;43;69;60;58.33;45;71
2014;750100208;NECKER;Ile de France;11;CHU;60;88.33;77;95;60;91.67;82;97;60;90;79;96
2014;750100232;BICHAT;Ile de France;11;CHU;60;93.33;84;98;60;83.33;71;92;60;86.67;75;94
2014;750100273;TENON;Ile de France;11;CHU;31;100;100;100;60;86.67;75;94;31;100;100;100
2014;750150013;HOPITAL PIERRE ROUQUES - LES BLUETS;Ile de France;11;ESPIC/EBNL;60;90;79;96;60;83.33;71;92;60;35;23;48
2014;750150104;INSTITUT MUTUALISTE MONTSOURIS;Ile de France;11;ESPIC/EBNL;60;86.67;75;94;60;78.33;66;88;60;8.33;3;18
2014;750300410;CLINIQUE JEANNE D'ARC;Ile de France;11;Privé;60;86.67;75;94;6;0;;;60;71.67;59;83
2014;750300667;MATERNITE SAINTE FELICITE;Ile de France;11;Privé;60;66.67;53;78;56;58.93;45;72;60;85;73;93
2014;750300840;CLINIQUE DE LA MUETTE;Ile de France;11;Privé;60;86.67;75;94;11;36.36;11;69;60;86.67;75;94
2014;750300931;CLINIQUE SAINTE-THERESE;Ile de France;11;Privé;60;91.67;82;97;11;18.18;2;52;60;46.67;34;60
2014;750803454;R DEBRE;Ile de France;11;CHU;60;100;100;100;42;97.62;87;99;60;96.67;88;99
2014;760021329;HOPITAL PRIVE DE L'ESTUAIRE;Haute Normandie;23;Privé;60;80;68;89;14;85.71;57;98;60;75;62;85
2014;760024042;CHI ELBEUF LOUVIERS;Haute Normandie;23;CH;60;98.33;91;99;42;83.33;69;93;60;95;86;99
2014;760025312;CLINIQUE MATHILDE;Haute Normandie;23;Privé;60;100;100;100;60;90;79;96;60;100;100;100
2014;760780023;CENTRE HOSPITALIER DE DIEPPE;Haute Normandie;23;CH;60;76.67;64;87;27;66.67;46;84;60;46.67;34;60
2014;760780197;CLINIQUE LES AUBEPINES;Haute Normandie;23;Privé;60;98.33;91;99;7;71.43;;;60;85;73;93
2014;760780239;C H U ROUEN;Haute Normandie;23;CHU;60;86.67;75;94;60;83.33;71;92;60;48.33;35;62
2014;760780262;CENTRE HOSPITALIER DU BELVEDERE;Haute Normandie;23;CH;60;75;62;85;60;80;68;89;60;90;79;96
2014;760780726;CH DU HAVRE;Haute Normandie;23;CH;60;80;68;89;60;71.67;59;83;60;43.33;31;57
2014;760780734;CENTRE HOSPITALIER DE FECAMP;Haute Normandie;23;CH;60;98.33;91;99;11;54.55;23;83;60;66.67;53;78
2014;760780742;CHI CAUX VALLEE DE SEINE;Haute Normandie;23;CH;60;93.33;84;98;35;91.43;77;98;60;60;47;72
2014;770110013;CH DE COULOMMIERS;Ile de France;11;CH;60;90;79;96;11;81.82;48;98;60;78.33;66;88
2014;770110021;CH DE FONTAINEBLEAU;Ile de France;11;CH;60;96.67;88;99;40;32.5;19;49;60;60;47;72
2014;770110054;CH DE MELUN;Ile de France;11;CH;60;81.67;70;91;57;98.25;91;99;60;46.67;34;60
2014;770110062;CENTRE HOSPITALIER DE MONTEREAU;Ile de France;11;CH;60;86.67;75;94;15;26.67;8;55;60;61.67;48;74
2014;770110070;CH DE PROVINS;Ile de France;11;CH;60;98.33;91;99;14;92.86;66;99;60;86.67;75;94
2014;770170017;CH  MARNE LA VALLEE;Ile de France;11;CH;60;88.33;77;95;60;71.67;59;83;60;75;62;85
2014;770300275;POLYCLINIQUE DE LA FORET;Ile de France;11;Privé;60;61.67;48;74;15;6.67;0;32;60;78.33;66;88
2014;770700185;CH DE MEAUX;Ile de France;11;CH;60;73.33;60;84;60;56.67;43;69;60;48.33;35;62
2014;770790707;CLINIQUE DE TOURNAN;Ile de France;11;Privé;60;61.67;48;74;18;27.78;10;54;60;31.67;20;45
2014;780001236;CHI DE POISSY ST-GERMAIN;Ile de France;11;CH;60;83.33;71;92;60;76.67;64;87;60;31.67;20;45
2014;780002697;CHI DE MEULAN LES MUREAUX;Ile de France;11;CH;60;91.67;82;97;28;82.14;63;94;60;65;52;77
2014;780018727;CLINIQUE SAINT GERMAIN;Ile de France;11;Privé;60;95;86;99;16;18.75;4;46;60;83.33;71;92
2014;780110011;CH DE MANTES LA JOLIE;Ile de France;11;CH;60;90;79;96;36;94.44;81;99;60;71.67;59;83
2014;780110052;CH DE RAMBOUILLET;Ile de France;11;CH;60;90;79;96;39;84.62;69;94;60;93.33;84;98
2014;780110078;CH DE VERSAILLES;Ile de France;11;CH;60;98.33;91;99;60;100;100;100;60;80;68;89
2014;780300208;CLINIQUE SAINT LOUIS;Ile de France;11;Privé;60;61.67;48;74;10;40;12;74;60;88.33;77;95
2014;780300323;CLINIQUE DES FRANCISCAINES;Ile de France;11;Privé;60;100;100;100;39;84.62;69;94;60;73.33;60;84
2014;780300406;CTRE MEDICO CHIRUR. DE PARLY II;Ile de France;11;Privé;60;98.33;91;99;13;30.77;9;61;60;85;73;93
2014;780300422;HOPITAL PRIVE OUEST;Ile de France;11;Privé;60;91.67;82;97;16;93.75;70;99;60;75;62;85
2014;790000012;CENTRE HOSPITALIER DE NIORT;Poitou Charentes;54;CH;60;45;32;58;57;85.96;74;94;60;26.67;16;40
2014;790006654;CTRE HOSPIT. NORD DEUX-SEVRES;Poitou Charentes;54;CH;60;80;68;89;27;88.89;71;98;60;18.33;9;30
2014;790009948;POLYCLINIQUE INKERMANN;Poitou Charentes;54;Privé;60;11.67;5;23;8;37.5;;;60;60;47;72
2014;800000028;CTRE HOSP D'ABBEVILLE;Picardie;22;CH;60;90;79;96;58;48.28;35;62;60;45;32;58
2014;800000044;C.H.U. D'AMIENS;Picardie;22;CHU;60;43.33;31;57;60;46.67;34;60;60;13.33;6;25
2014;800000093;CTRE HOSP DE PERONNE;Picardie;22;CH;60;76.67;64;87;13;100;100;100;60;50;37;63
2014;800009920;SA CLINIQUE VICTOR PAUCHET;Picardie;22;Privé;60;96.67;88;99;60;73.33;60;84;60;98.33;91;99
2014;810000224;CMCO CLAUDE BERNARD;Midi Pyrénées;73;Privé;60;100;100;100;3;100;;;60;96.67;88;99
2014;810000331;CH ALBI;Midi Pyrénées;73;CH;60;95;86;99;38;89.47;75;97;60;53.33;40;66
